       26    -1.012670732E-02     3.693297044E-02    -1.012670732E-02
       27     1.283176786E-03     3.874444970E-02    -1.598934812E-02
       28    -1.941504074E-03     3.701296657E-02    -1.869517664E-02
       29     8.951429677E-03     3.880219726E-02    -2.552993386E-02
       30     5.479611682E-03     3.708998902E-02    -2.796092700E-02
       31     1.577250715E-02     3.885660849E-02    -3.572251236E-02
       32     1.207729801E-02     3.716402662E-02    -3.785594235E-02
       33     2.169100724E-02     3.890767546E-02    -4.649193831E-02
       34     1.779825576E-02     3.723506863E-02    -4.830715814E-02
       35     2.665818538E-02     3.895539072E-02    -5.775835808E-02
       36     2.259565828E-02     3.730310474E-02    -5.923699702E-02
       37     3.063235502E-02     3.899974730E-02    -6.943779874E-02
       38     2.642953370E-02     3.736812510E-02    -7.056394132E-02
       39     3.357923603E-02     3.904073875E-02    -8.144279131E-02
       40     2.926709661E-02     3.743012026E-02    -8.220313783E-02
       41     3.547224830E-02     3.907835909E-02    -9.368302349E-02
       42     3.108302656E-02     3.748908125E-02    -9.406703064E-02
       43     3.629274770E-02     3.911260283E-02    -1.060660172E-01
       44     3.185969081E-02     3.754499951E-02    -1.060660172E-01
       45     3.604965692E-02     3.908305248E-02    -1.145495129E-01
       46     3.161425845E-02     3.748709862E-02    -1.145495129E-01
       47     3.526429656E-02     3.896981015E-02    -1.230330086E-01
       48     3.091373175E-02     3.731653080E-02    -1.230330086E-01
       49     3.448280401E-02     3.882986179E-02    -1.315165043E-01
       50     3.021901677E-02     3.712246557E-02    -1.315165043E-01
       51    -5.825530965E-02     3.693297044E-02     1.400000000E-01
       52    -5.407480119E-02     3.868337422E-02     1.400000000E-01
       53     3.370739522E-02     3.866362781E-02    -1.400000000E-01
       54     2.953193403E-02     3.690541716E-02    -1.400000000E-01
       55     8.780101573E-02     1.003411299E-02    -1.400000000E-01
       56     8.445916400E-02     1.956296732E-02    -1.400000000E-01
       57     7.907670354E-02     2.810674618E-02    -1.400000000E-01
       58     7.192466326E-02     3.523523533E-02    -1.400000000E-01
       59     6.336317765E-02     4.058948618E-02    -1.400000000E-01
       60     5.382335257E-02     4.389989027E-02    -1.400000000E-01
       61     4.378555725E-02     4.499975522E-02    -1.400000000E-01
       62     3.375523576E-02     4.383369832E-02    -1.400000000E-01
       63     2.423745585E-02     4.046043531E-02    -1.400000000E-01
       64     1.571147668E-02     3.504982378E-02    -1.400000000E-01
       65     8.606616206E-03     2.787431018E-02    -1.400000000E-01
       66     3.280633226E-03     1.929521098E-02    -1.400000000E-01
       67    -1.066017178E-03     0.000000000E+00    -1.400000000E-01
       68     1.712782282E-06     9.744518929E-03    -1.400000000E-01
       69     6.694990916E-05    -1.003411299E-02    -1.400000000E-01
       70     3.408801641E-03    -1.956296732E-02    -1.400000000E-01
       71     8.791262105E-03    -2.810674618E-02    -1.400000000E-01
       72     1.594330239E-02    -3.523523533E-02    -1.400000000E-01
       73     2.450478799E-02    -4.058948618E-02    -1.400000000E-01
       74     3.404461307E-02    -4.389989027E-02    -1.400000000E-01
       75     4.408240839E-02    -4.499975522E-02    -1.400000000E-01
       76     5.411272988E-02    -4.383369832E-02    -1.400000000E-01
       77     6.363050980E-02    -4.046043531E-02    -1.400000000E-01
       78     7.215648896E-02    -3.504982378E-02    -1.400000000E-01
       79     7.926134944E-02    -2.787431018E-02    -1.400000000E-01
       80     8.458733242E-02    -1.929521098E-02    -1.400000000E-01
       81     8.893398282E-02     0.000000000E+00    -1.400000000E-01
       82     8.786625286E-02    -9.744518929E-03    -1.400000000E-01
       83     1.035172875E-02    -9.860639489E-03    -1.400000000E-01
       84     1.449010917E-02    -1.892242861E-02    -1.400000000E-01
       85     2.101385713E-02    -2.645123510E-02    -1.400000000E-01
       86     2.939445737E-02    -3.183711984E-02    -1.400000000E-01
       87     3.895296348E-02    -3.464375047E-02    -1.400000000E-01
       88     4.891500216E-02    -3.464375047E-02    -1.400000000E-01
       89     5.847350828E-02    -3.183711984E-02    -1.400000000E-01
       90     6.685410851E-02    -2.645123510E-02    -1.400000000E-01
       91     7.337785647E-02    -1.892242861E-02    -1.400000000E-01
       92     7.751623690E-02    -9.860639489E-03    -1.400000000E-01
       93     7.893398282E-02     2.775557562E-17    -1.400000000E-01
       94     7.751623690E-02     9.860639489E-03    -1.400000000E-01
       95     7.337785647E-02     1.892242861E-02    -1.400000000E-01
       96     6.685410851E-02     2.645123510E-02    -1.400000000E-01
       97     5.847350828E-02     3.183711984E-02    -1.400000000E-01
       98     4.891500216E-02     3.464375047E-02    -1.400000000E-01
       99     3.895296348E-02     3.464375047E-02    -1.400000000E-01
      100     2.939445737E-02     3.183711984E-02    -1.400000000E-01
      101     2.101385713E-02     2.645123510E-02    -1.400000000E-01
      102     1.449010917E-02     1.892242861E-02    -1.400000000E-01
      103     8.933982822E-03    -4.286263797E-18    -1.400000000E-01
      104     1.035172875E-02     9.860639489E-03    -1.400000000E-01
      105    -7.751623690E-02    -9.860639489E-03     1.145495129E-01
      106    -7.337785647E-02    -1.892242861E-02     1.145495129E-01
      107    -6.685410851E-02    -2.645123510E-02     1.145495129E-01
      108    -5.847350828E-02    -3.183711984E-02     1.145495129E-01
      109    -4.891500216E-02    -3.464375047E-02     1.145495129E-01
      110    -3.895296348E-02    -3.464375047E-02     1.145495129E-01
      111    -2.939445737E-02    -3.183711984E-02     1.145495129E-01
      112    -2.101385713E-02    -2.645123510E-02     1.145495129E-01
      113    -1.449010917E-02    -1.892242861E-02     1.145495129E-01
      114    -1.035172875E-02    -9.860639489E-03     1.145495129E-01
      115    -8.933982822E-03     2.775557562E-17     1.145495129E-01
      116    -1.035172875E-02     9.860639489E-03     1.145495129E-01
      117    -1.449010917E-02     1.892242861E-02     1.145495129E-01
      118    -2.101385713E-02     2.645123510E-02     1.145495129E-01
      119    -2.939445737E-02     3.183711984E-02     1.145495129E-01
      120    -3.895296348E-02     3.464375047E-02     1.145495129E-01
      121    -4.891500216E-02     3.464375047E-02     1.145495129E-01
      122    -5.847350828E-02     3.183711984E-02     1.145495129E-01
      123    -6.685410851E-02     2.645123510E-02     1.145495129E-01
      124    -7.337785647E-02     1.892242861E-02     1.145495129E-01
      125    -7.751623690E-02     9.860639489E-03     1.145495129E-01
      126    -7.751623690E-02    -9.860639489E-03     1.230330086E-01
      127    -7.337785647E-02    -1.892242861E-02     1.230330086E-01
      128    -6.685410851E-02    -2.645123510E-02     1.230330086E-01
      129    -5.847350828E-02    -3.183711984E-02     1.230330086E-01
      130    -4.891500216E-02    -3.464375047E-02     1.230330086E-01
      131    -3.895296348E-02    -3.464375047E-02     1.230330086E-01
      132    -2.939445737E-02    -3.183711984E-02     1.230330086E-01
      133    -2.101385713E-02    -2.645123510E-02     1.230330086E-01
      134    -1.449010917E-02    -1.892242861E-02     1.230330086E-01
      135    -1.035172875E-02    -9.860639489E-03     1.230330086E-01
      136    -8.933982822E-03     2.775557562E-17     1.230330086E-01
      137    -1.035172875E-02     9.860639489E-03     1.230330086E-01
      138    -1.449010917E-02     1.892242861E-02     1.230330086E-01
      139    -2.101385713E-02     2.645123510E-02     1.230330086E-01
      140    -2.939445737E-02     3.183711984E-02     1.230330086E-01
      141    -3.895296348E-02     3.464375047E-02     1.230330086E-01
      142    -4.891500216E-02     3.464375047E-02     1.230330086E-01
      143    -5.847350828E-02     3.183711984E-02     1.230330086E-01
      144    -6.685410851E-02     2.645123510E-02     1.230330086E-01
      145    -7.337785647E-02     1.892242861E-02     1.230330086E-01
      146    -7.751623690E-02     9.860639489E-03     1.230330086E-01
      147    -7.751623690E-02    -9.860639489E-03     1.315165043E-01
      148    -7.337785647E-02    -1.892242861E-02     1.315165043E-01
      149    -6.685410851E-02    -2.645123510E-02     1.315165043E-01
      150    -5.847350828E-02    -3.183711984E-02     1.315165043E-01
      151    -4.891500216E-02    -3.464375047E-02     1.315165043E-01
      152    -3.895296348E-02    -3.464375047E-02     1.315165043E-01
      153    -2.939445737E-02    -3.183711984E-02     1.315165043E-01
      154    -2.101385713E-02    -2.645123510E-02     1.315165043E-01
      155    -1.449010917E-02    -1.892242861E-02     1.315165043E-01
      156    -1.035172875E-02    -9.860639489E-03     1.315165043E-01
      157    -8.933982822E-03     2.775557562E-17     1.315165043E-01
      158    -1.035172875E-02     9.860639489E-03     1.315165043E-01
      159    -1.449010917E-02     1.892242861E-02     1.315165043E-01
      160    -2.101385713E-02     2.645123510E-02     1.315165043E-01
      161    -2.939445737E-02     3.183711984E-02     1.315165043E-01
      162    -3.895296348E-02     3.464375047E-02     1.315165043E-01
      163    -4.891500216E-02     3.464375047E-02     1.315165043E-01
      164    -5.847350828E-02     3.183711984E-02     1.315165043E-01
      165    -6.685410851E-02     2.645123510E-02     1.315165043E-01
      166    -7.337785647E-02     1.892242861E-02     1.315165043E-01
      167    -7.751623690E-02     9.860639489E-03     1.315165043E-01
      168    -7.751623690E-02    -9.860639489E-03     1.400000000E-01
      169    -7.751623690E-02    -9.860639489E-03     1.060660172E-01
      170    -7.893398282E-02    -4.286263797E-18     1.400000000E-01
      171    -7.893398282E-02     4.286263797E-18     1.315165043E-01
      172    -7.893398282E-02     4.286263797E-18     1.230330086E-01
      173    -7.893398282E-02     4.286263797E-18     1.145495129E-01
      174    -7.893398282E-02    -4.286263797E-18     1.060660172E-01
      175    -8.933982822E-03     2.775557562E-17     1.060660172E-01
      176    -1.035172875E-02    -9.860639489E-03     1.060660172E-01
      177    -7.337785647E-02    -1.892242861E-02     1.400000000E-01
      178    -6.685410851E-02    -2.645123510E-02     1.400000000E-01
      179    -5.847350828E-02    -3.183711984E-02     1.400000000E-01
      180    -4.891500216E-02    -3.464375047E-02     1.400000000E-01
      181    -3.895296348E-02    -3.464375047E-02     1.400000000E-01
      182    -2.939445737E-02    -3.183711984E-02     1.400000000E-01
      183    -2.101385713E-02    -2.645123510E-02     1.400000000E-01
      184    -1.449010917E-02    -1.892242861E-02     1.400000000E-01
      185    -1.035172875E-02    -9.860639489E-03     1.400000000E-01
      186    -8.933982822E-03     2.775557562E-17     1.400000000E-01
      187    -1.035172875E-02     9.860639489E-03     1.400000000E-01
      188    -1.449010917E-02     1.892242861E-02     1.400000000E-01
      189    -2.101385713E-02     2.645123510E-02     1.400000000E-01
      190    -2.939445737E-02     3.183711984E-02     1.400000000E-01
      191    -3.895296348E-02     3.464375047E-02     1.400000000E-01
      192    -4.891500216E-02     3.464375047E-02     1.400000000E-01
      193    -5.847350828E-02     3.183711984E-02     1.400000000E-01
      194    -6.685410851E-02     2.645123510E-02     1.400000000E-01
      195    -7.337785647E-02     1.892242861E-02     1.400000000E-01
      196    -7.751623690E-02     9.860639489E-03     1.400000000E-01
      197    -7.751623690E-02     9.860639489E-03     1.060660172E-01
      198    -7.337785647E-02     1.892242861E-02     1.060660172E-01
      199    -6.685410851E-02     2.645123510E-02     1.060660172E-01
      200    -5.847350828E-02     3.183711984E-02     1.060660172E-01
      201    -4.891500216E-02     3.464375047E-02     1.060660172E-01
      202    -3.895296348E-02     3.464375047E-02     1.060660172E-01
      203    -2.939445737E-02     3.183711984E-02     1.060660172E-01
      204    -2.101385713E-02     2.645123510E-02     1.060660172E-01
      205    -1.449010917E-02     1.892242861E-02     1.060660172E-01
      206    -1.035172875E-02     9.860639489E-03     1.060660172E-01
      207    -1.449010917E-02    -1.892242861E-02     1.060660172E-01
      208    -2.101385713E-02    -2.645123510E-02     1.060660172E-01
      209    -2.939445737E-02    -3.183711984E-02     1.060660172E-01
      210    -3.895296348E-02    -3.464375047E-02     1.060660172E-01
      211    -4.891500216E-02    -3.464375047E-02     1.060660172E-01
      212    -5.847350828E-02    -3.183711984E-02     1.060660172E-01
      213    -6.685410851E-02    -2.645123510E-02     1.060660172E-01
      214    -7.337785647E-02    -1.892242861E-02     1.060660172E-01
      215    -8.780573887E-02    -1.001344203E-02     1.315165043E-01
      216    -8.447758188E-02    -1.952476826E-02     1.315165043E-01
      217    -7.911639953E-02    -2.805704108E-02     1.315165043E-01
      218    -7.199102391E-02    -3.518241671E-02     1.315165043E-01
      219    -6.345875108E-02    -4.054359906E-02     1.315165043E-01
      220    -5.394742485E-02    -4.387175605E-02     1.315165043E-01
      221    -4.393398282E-02    -4.500000000E-02     1.315165043E-01
      222    -3.392054079E-02    -4.387175605E-02     1.315165043E-01
      223    -2.440921456E-02    -4.054359906E-02     1.315165043E-01
      224    -1.587694174E-02    -3.518241671E-02     1.315165043E-01
      225    -8.751566111E-03    -2.805704108E-02     1.315165043E-01
      226    -3.390383766E-03    -1.952476826E-02     1.315165043E-01
      227    -6.222677384E-05    -1.001344203E-02     1.315165043E-01
      228     1.066017178E-03     5.551115123E-17     1.315165043E-01
      229    -6.222677384E-05     1.001344203E-02     1.315165043E-01
      230    -3.390383766E-03     1.952476826E-02     1.315165043E-01
      231    -8.751566111E-03     2.805704108E-02     1.315165043E-01
      232    -1.587694174E-02     3.518241671E-02     1.315165043E-01
      233    -2.440921456E-02     4.054359906E-02     1.315165043E-01
      234    -3.392054079E-02     4.387175605E-02     1.315165043E-01
      235    -4.393398282E-02     4.500000000E-02     1.315165043E-01
      236    -5.394742485E-02     4.387175605E-02     1.315165043E-01
      237    -6.345875108E-02     4.054359906E-02     1.315165043E-01
      238    -7.199102391E-02     3.518241671E-02     1.315165043E-01
      239    -7.911639953E-02     2.805704108E-02     1.315165043E-01
      240    -8.447758188E-02     1.952476826E-02     1.315165043E-01
      241    -8.780573887E-02     1.001344203E-02     1.315165043E-01
      242    -8.780573887E-02    -1.001344203E-02     1.230330086E-01
      243    -8.447758188E-02    -1.952476826E-02     1.230330086E-01
      244    -7.911639953E-02    -2.805704108E-02     1.230330086E-01
      245    -7.199102391E-02    -3.518241671E-02     1.230330086E-01
      246    -6.345875108E-02    -4.054359906E-02     1.230330086E-01
      247    -5.394742485E-02    -4.387175605E-02     1.230330086E-01
      248    -4.393398282E-02    -4.500000000E-02     1.230330086E-01
      249    -3.392054079E-02    -4.387175605E-02     1.230330086E-01
      250    -2.440921456E-02    -4.054359906E-02     1.230330086E-01
      251    -1.587694174E-02    -3.518241671E-02     1.230330086E-01
      252    -8.751566111E-03    -2.805704108E-02     1.230330086E-01
      253    -3.390383766E-03    -1.952476826E-02     1.230330086E-01
      254    -6.222677384E-05    -1.001344203E-02     1.230330086E-01
      255     1.066017178E-03     5.551115123E-17     1.230330086E-01
      256    -6.222677384E-05     1.001344203E-02     1.230330086E-01
      257    -3.390383766E-03     1.952476826E-02     1.230330086E-01
      258    -8.751566111E-03     2.805704108E-02     1.230330086E-01
      259    -1.587694174E-02     3.518241671E-02     1.230330086E-01
      260    -2.440921456E-02     4.054359906E-02     1.230330086E-01
      261    -3.392054079E-02     4.387175605E-02     1.230330086E-01
      262    -4.393398282E-02     4.500000000E-02     1.230330086E-01
      263    -5.394742485E-02     4.387175605E-02     1.230330086E-01
      264    -6.345875108E-02     4.054359906E-02     1.230330086E-01
      265    -7.199102391E-02     3.518241671E-02     1.230330086E-01
      266    -7.911639953E-02     2.805704108E-02     1.230330086E-01
      267    -8.447758188E-02     1.952476826E-02     1.230330086E-01
      268    -8.780573887E-02     1.001344203E-02     1.230330086E-01
      269    -8.780573887E-02    -1.001344203E-02     1.145495129E-01
      270    -8.447758188E-02    -1.952476826E-02     1.145495129E-01
      271    -7.911639953E-02    -2.805704108E-02     1.145495129E-01
      272    -7.199102391E-02    -3.518241671E-02     1.145495129E-01
      273    -6.345875108E-02    -4.054359906E-02     1.145495129E-01
      274    -5.394742485E-02    -4.387175605E-02     1.145495129E-01
      275    -4.393398282E-02    -4.500000000E-02     1.145495129E-01
      276    -3.392054079E-02    -4.387175605E-02     1.145495129E-01
      277    -2.440921456E-02    -4.054359906E-02     1.145495129E-01
      278    -1.587694174E-02    -3.518241671E-02     1.145495129E-01
      279    -8.751566111E-03    -2.805704108E-02     1.145495129E-01
      280    -3.390383766E-03    -1.952476826E-02     1.145495129E-01
      281    -6.222677384E-05    -1.001344203E-02     1.145495129E-01
      282     1.066017178E-03     5.551115123E-17     1.145495129E-01
      283    -6.222677384E-05     1.001344203E-02     1.145495129E-01
      284    -3.390383766E-03     1.952476826E-02     1.145495129E-01
      285    -8.751566111E-03     2.805704108E-02     1.145495129E-01
      286    -1.587694174E-02     3.518241671E-02     1.145495129E-01
      287    -2.440921456E-02     4.054359906E-02     1.145495129E-01
      288    -3.392054079E-02     4.387175605E-02     1.145495129E-01
      289    -4.393398282E-02     4.500000000E-02     1.145495129E-01
      290    -5.394742485E-02     4.387175605E-02     1.145495129E-01
      291    -6.345875108E-02     4.054359906E-02     1.145495129E-01
      292    -7.199102391E-02     3.518241671E-02     1.145495129E-01
      293    -7.911639953E-02     2.805704108E-02     1.145495129E-01
      294    -8.447758188E-02     1.952476826E-02     1.145495129E-01
      295    -8.780573887E-02     1.001344203E-02     1.145495129E-01
      296    -8.780573887E-02    -1.001344203E-02     1.400000000E-01
      297    -8.780573887E-02    -1.001344203E-02     1.060660172E-01
      298    -8.893398282E-02     5.510910596E-18     1.400000000E-01
      299    -8.893398282E-02     5.510910596E-18     1.315165043E-01
      300    -8.893398282E-02     5.510910596E-18     1.230330086E-01
      301    -8.893398282E-02     5.510910596E-18     1.145495129E-01
      302    -8.893398282E-02     5.510910596E-18     1.060660172E-01
      303    -6.222677384E-05    -1.001344203E-02     1.060660172E-01
      304     1.066017178E-03     5.551115123E-17     1.060660172E-01
      305    -8.780573887E-02     1.001344203E-02     1.400000000E-01
      306    -8.447758188E-02     1.952476826E-02     1.400000000E-01
      307    -7.911639953E-02     2.805704108E-02     1.400000000E-01
      308    -7.199102391E-02     3.518241671E-02     1.400000000E-01
      309    -6.345875108E-02     4.054359906E-02     1.400000000E-01
      310    -5.394742485E-02     4.387175605E-02     1.400000000E-01
      311    -4.393398282E-02     4.500000000E-02     1.400000000E-01
      312    -3.392054079E-02     4.387175605E-02     1.400000000E-01
      313    -2.440921456E-02     4.054359906E-02     1.400000000E-01
      314    -1.587694174E-02     3.518241671E-02     1.400000000E-01
      315    -8.751566111E-03     2.805704108E-02     1.400000000E-01
      316    -3.390383766E-03     1.952476826E-02     1.400000000E-01
      317    -6.222677384E-05     1.001344203E-02     1.400000000E-01
      318     1.066017178E-03     5.551115123E-17     1.400000000E-01
      319    -6.222677384E-05    -1.001344203E-02     1.400000000E-01
      320    -3.390383766E-03    -1.952476826E-02     1.400000000E-01
      321    -8.751566111E-03    -2.805704108E-02     1.400000000E-01
      322    -1.587694174E-02    -3.518241671E-02     1.400000000E-01
      323    -2.440921456E-02    -4.054359906E-02     1.400000000E-01
      324    -3.392054079E-02    -4.387175605E-02     1.400000000E-01
      325    -4.393398282E-02    -4.500000000E-02     1.400000000E-01
      326    -5.394742485E-02    -4.387175605E-02     1.400000000E-01
      327    -6.345875108E-02    -4.054359906E-02     1.400000000E-01
      328    -7.199102391E-02    -3.518241671E-02     1.400000000E-01
      329    -7.911639953E-02    -2.805704108E-02     1.400000000E-01
      330    -8.447758188E-02    -1.952476826E-02     1.400000000E-01
      331    -8.447758188E-02    -1.952476826E-02     1.060660172E-01
      332    -7.911639953E-02    -2.805704108E-02     1.060660172E-01
      333    -7.199102391E-02    -3.518241671E-02     1.060660172E-01
      334    -6.345875108E-02    -4.054359906E-02     1.060660172E-01
      335    -5.394742485E-02    -4.387175605E-02     1.060660172E-01
      336    -4.393398282E-02    -4.500000000E-02     1.060660172E-01
      337    -3.392054079E-02    -4.387175605E-02     1.060660172E-01
      338    -2.440921456E-02    -4.054359906E-02     1.060660172E-01
      339    -1.587694174E-02    -3.518241671E-02     1.060660172E-01
      340    -8.751566111E-03    -2.805704108E-02     1.060660172E-01
      341    -3.390383766E-03    -1.952476826E-02     1.060660172E-01
      342    -6.222677384E-05     1.001344203E-02     1.060660172E-01
      343    -3.390383766E-03     1.952476826E-02     1.060660172E-01
      344    -8.751566111E-03     2.805704108E-02     1.060660172E-01
      345    -1.587694174E-02     3.518241671E-02     1.060660172E-01
      346    -2.440921456E-02     4.054359906E-02     1.060660172E-01
      347    -3.392054079E-02     4.387175605E-02     1.060660172E-01
      348    -4.393398282E-02     4.500000000E-02     1.060660172E-01
      349    -5.394742485E-02     4.387175605E-02     1.060660172E-01
      350    -6.345875108E-02     4.054359906E-02     1.060660172E-01
      351    -7.199102391E-02     3.518241671E-02     1.060660172E-01
      352    -7.911639953E-02     2.805704108E-02     1.060660172E-01
      353    -8.447758188E-02     1.952476826E-02     1.060660172E-01
      354    -8.780573887E-02     1.001344203E-02     1.060660172E-01
      355     1.688484983E-02     9.860639489E-03     3.123413255E-02
      356     1.371466650E-02     1.892242861E-02     2.857403289E-02
      357     8.717185629E-03     2.645123510E-02     2.438064853E-02
      358     2.297273391E-03     3.183711984E-02     1.899370254E-02
      359    -5.024967104E-03     3.464375047E-02     1.284961324E-02
      360    -1.265633148E-02     3.464375047E-02     6.446138210E-03
      361    -1.997857197E-02     3.183711984E-02     3.020489118E-04
      362    -2.639848421E-02     2.645123510E-02    -5.084897080E-03
      363    -3.139596508E-02     1.892242861E-02    -9.278281438E-03
      364    -3.456614841E-02     9.860639489E-03    -1.193838110E-02
      365    -3.565220480E-02     0.000000000E+00    -1.284969061E-02
      366    -3.456614841E-02    -9.860639489E-03    -1.193838110E-02
      367    -3.139596508E-02    -1.892242861E-02    -9.278281438E-03
      368    -2.639848421E-02    -2.645123510E-02    -5.084897080E-03
      369    -1.997857197E-02    -3.183711984E-02     3.020489118E-04
      370    -1.265633148E-02    -3.464375047E-02     6.446138210E-03
      371    -5.024967104E-03    -3.464375047E-02     1.284961324E-02
      372     2.297273391E-03    -3.183711984E-02     1.899370254E-02
      373     8.717185629E-03    -2.645123510E-02     2.438064853E-02
      374     1.371466650E-02    -1.892242861E-02     2.857403289E-02
      375     1.688484983E-02    -9.860639489E-03     3.123413255E-02
      376     1.070218261E-02     9.860639489E-03     3.929154134E-02
      377     7.312219826E-03     1.892242861E-02     3.691786385E-02
      378     1.968278347E-03     2.645123510E-02     3.317599574E-02
      379    -4.896707466E-03     3.183711984E-02     2.836908092E-02
      380    -1.272657729E-02     3.464375047E-02     2.288654705E-02
      381    -2.088700164E-02     3.464375047E-02     1.717255640E-02
      382    -2.871687146E-02     3.183711984E-02     1.169002253E-02
      383    -3.558185728E-02     2.645123510E-02     6.883107712E-03
      384    -4.092579876E-02     1.892242861E-02     3.141239605E-03
      385    -4.431576154E-02     9.860639489E-03     7.675621075E-04
      386    -4.547711102E-02     0.000000000E+00    -4.562354696E-05
      387    -4.431576154E-02    -9.860639489E-03     7.675621075E-04
      388    -4.092579876E-02    -1.892242861E-02     3.141239605E-03
      389    -3.558185728E-02    -2.645123510E-02     6.883107712E-03
      390    -2.871687146E-02    -3.183711984E-02     1.169002253E-02
      391    -2.088700164E-02    -3.464375047E-02     1.717255640E-02
      392    -1.272657729E-02    -3.464375047E-02     2.288654705E-02
      393    -4.896707466E-03    -3.183711984E-02     2.836908092E-02
      394     1.968278347E-03    -2.645123510E-02     3.317599574E-02
      395     7.312219826E-03    -1.892242861E-02     3.691786385E-02
      396     1.070218261E-02    -9.860639489E-03     3.929154134E-02
      397     5.245291757E-03     9.860639489E-03     4.785714422E-02
      398     1.661349176E-03     1.892242861E-02     4.578795400E-02
      399    -3.988382286E-03     2.645123510E-02     4.252608002E-02
      400    -1.124619499E-02     3.183711984E-02     3.833577991E-02
      401    -1.952410410E-02     3.464375047E-02     3.355652685E-02
      402    -2.815148267E-02     3.464375047E-02     2.857550751E-02
      403    -3.642939179E-02     3.183711984E-02     2.379625445E-02
      404    -4.368720449E-02     2.645123510E-02     1.960595433E-02
      405    -4.933693596E-02     1.892242861E-02     1.634408035E-02
      406    -5.292087854E-02     9.860639489E-03     1.427489014E-02
      407    -5.414868252E-02     0.000000000E+00     1.356601718E-02
      408    -5.292087854E-02    -9.860639489E-03     1.427489014E-02
      409    -4.933693596E-02    -1.892242861E-02     1.634408035E-02
      410    -4.368720449E-02    -2.645123510E-02     1.960595433E-02
      411    -3.642939179E-02    -3.183711984E-02     2.379625445E-02
      412    -2.815148267E-02    -3.464375047E-02     2.857550751E-02
      413    -1.952410410E-02    -3.464375047E-02     3.355652685E-02
      414    -1.124619499E-02    -3.183711984E-02     3.833577991E-02
      415    -3.988382286E-03    -2.645123510E-02     4.252608002E-02
      416     1.661349176E-03    -1.892242861E-02     4.578795400E-02
      417     5.245291757E-03    -9.860639489E-03     4.785714422E-02
      418     5.557074983E-04     9.860639489E-03     5.686575176E-02
      419    -3.194938909E-03     1.892242861E-02     5.511679662E-02
      420    -9.107462487E-03     2.645123510E-02     5.235974159E-02
