     9112     3.088710392E-02     3.272593484E-02     1.323076923E-01
     9113     3.713763858E-02     2.541251269E-02     1.323076923E-01
     9114     4.169074676E-02     1.693758055E-02     1.323076923E-01
     9115     4.433832339E-02     7.688503065E-03     1.323076923E-01
     9116     4.495936347E-02    -1.911971862E-03     1.323076923E-01
     9117     4.360290340E-02    -1.112595233E-02     1.323076923E-01
     9118     4.037879923E-02    -1.986334747E-02     1.323076923E-01
     9119     3.542516830E-02    -2.774990902E-02     1.323076923E-01
     9120     2.895420982E-02    -3.444784077E-02     1.323076923E-01
     9121     2.124311272E-02    -3.967026798E-02     1.323076923E-01
     9122     1.262217963E-02    -4.319352476E-02     1.323076923E-01
     9123     3.460675824E-03    -4.486673292E-02     1.323076923E-01
     9124    -5.604454240E-03    -4.464963709E-02     1.323076923E-01
     9125    -1.450079658E-02    -4.259961148E-02     1.323076923E-01
     9126    -2.280002925E-02    -3.879637440E-02     1.323076923E-01
     9127    -3.016075443E-02    -3.339654012E-02     1.323076923E-01
     9128    -3.628018258E-02    -2.662232807E-02     1.323076923E-01
     9129    -4.090655284E-02    -1.875243810E-02     1.323076923E-01
     9130    -4.384946384E-02    -1.011061427E-02     1.323076923E-01
     9131    -4.427289150E-02     8.056741172E-03     1.407692308E-01
     9132    -4.154863127E-02     1.728326473E-02     1.407692308E-01
     9133    -3.692540967E-02     2.571991680E-02     1.407692308E-01
     9134    -3.061450441E-02     3.298108731E-02     1.407692308E-01
     9135    -2.290433720E-02     3.873488528E-02     1.407692308E-01
     9136    -1.414729234E-02     4.271831129E-02     1.407692308E-01
     9137    -4.743610758E-03     4.474928108E-02     1.407692308E-01
     9138     4.876904246E-03     4.473495060E-02     1.407692308E-01
     9139     1.427453309E-02     4.267596168E-02     1.407692308E-01
     9140     2.301973980E-02     3.866641410E-02     1.407692308E-01
     9141     3.071280672E-02     3.288956527E-02     1.407692308E-01
     9142     3.700210629E-02     2.560945392E-02     1.407692308E-01
     9143     4.160017451E-02     1.715883099E-02     1.407692308E-01
     9144     4.429685125E-02     7.923949126E-03     1.407692308E-01
     9145     4.496888656E-02    -1.673093441E-03     1.407692308E-01
     9146     4.367631196E-02    -1.083419463E-02     1.407692308E-01
     9147     4.053755476E-02    -1.953731441E-02     1.407692308E-01
     9148     3.568530583E-02    -2.741457546E-02     1.407692308E-01
     9149     2.932468574E-02    -3.413301637E-02     1.407692308E-01
     9150     2.172457173E-02    -3.940866635E-02     1.407692308E-01
     9151     1.320622965E-02    -4.301854831E-02     1.407692308E-01
     9152     4.129731389E-03    -4.481010286E-02     1.407692308E-01
     9153    -4.906887883E-03    -4.473167168E-02     1.407692308E-01
     9154    -1.389286123E-02    -4.280173369E-02     1.407692308E-01
     9155    -2.229906143E-02    -3.908646645E-02     1.407692308E-01
     9156    -2.977499401E-02    -3.374092073E-02     1.407692308E-01
     9157    -3.600895411E-02    -2.698805706E-02     1.407692308E-01
     9158    -4.074099163E-02    -1.910946365E-02     1.407692308E-01
     9159    -4.377372661E-02    -1.043364070E-02     1.407692308E-01
     9160    -4.431509268E-02     7.821288923E-03     1.492307692E-01
     9161    -4.163990198E-02     1.706219689E-02     1.492307692E-01
     9162    -3.706156843E-02     2.552332551E-02     1.492307692E-01
     9163    -3.078932269E-02     3.281794643E-02     1.492307692E-01
     9164    -2.310982321E-02     3.861264134E-02     1.492307692E-01
     9165    -1.437405517E-02     4.264254376E-02     1.492307692E-01
     9166    -4.981288493E-03     4.472344760E-02     1.492307692E-01
     9167     4.639171911E-03     4.476022882E-02     1.492307692E-01
     9168     1.404760926E-02     4.275119500E-02     1.492307692E-01
     9169     2.281399439E-02     3.878816391E-02     1.492307692E-01
     9170     3.053764267E-02     3.305226740E-02     1.492307692E-01
     9171     3.686552963E-02     2.580567234E-02     1.492307692E-01
     9172     4.150842811E-02     1.737959712E-02     1.492307692E-01
     9173     4.425412884E-02     8.159171538E-03     1.492307692E-01
     9174     4.497714045E-02    -1.434167799E-03     1.492307692E-01
     9175     4.374776833E-02    -1.054195267E-02     1.492307692E-01
     9176     4.069367783E-02    -1.921001262E-02     1.492307692E-01
     9177     3.594226922E-02    -2.707680342E-02     1.492307692E-01
     9178     2.969173875E-02    -3.381420781E-02     1.492307692E-01
     9179     2.220280973E-02    -3.914122175E-02     1.492307692E-01
     9180     1.378785539E-02    -4.283567490E-02     1.492307692E-01
     9181     4.797867518E-03    -4.474349637E-02     1.492307692E-01
     9182    -4.208126115E-03    -4.480280878E-02     1.492307692E-01
     9183    -1.328210999E-02    -4.299518059E-02     1.492307692E-01
     9184    -2.179440330E-02    -3.937008998E-02     1.492307692E-01
     9185    -2.938530168E-02    -3.408084572E-02     1.492307692E-01
     9186    -3.573403899E-02    -2.735102297E-02     1.492307692E-01
     9187    -4.057231443E-02    -1.946502765E-02     1.492307692E-01
     9188    -4.369560978E-02    -1.075609994E-02     1.492307692E-01
     9189    -4.435604169E-02     7.585615675E-03     1.576923077E-01
     9190    -4.172999647E-02     1.684064709E-02     1.576923077E-01
     9191    -3.719668055E-02     2.532601343E-02     1.576923077E-01
     9192    -3.096327164E-02     3.265387894E-02     1.576923077E-01
     9193    -2.331465680E-02     3.848930732E-02     1.576923077E-01
     9194    -1.460041225E-02     4.256557250E-02     1.576923077E-01
     9195    -5.218825625E-03     4.469635174E-02     1.576923077E-01
     9196     4.401308635E-03     4.478424368E-02     1.576923077E-01
     9197     1.382028895E-02     4.282522170E-02     1.576923077E-01
     9198     2.260760508E-02     3.890881895E-02     1.576923077E-01
     9199     3.036161671E-02     3.321403666E-02     1.576923077E-01
     9200     3.672791246E-02     2.600116240E-02     1.576923077E-01
     9201     4.141551014E-02     1.759987272E-02     1.576923077E-01
     9202     4.421015739E-02     8.394163660E-03     1.576923077E-01
     9203     4.498412490E-02    -1.195201679E-03     1.576923077E-01
     9204     4.381726930E-02    -1.024923952E-02     1.576923077E-01
     9205     4.084715830E-02    -1.888146336E-02     1.576923077E-01
     9206     3.619603560E-02    -2.673662295E-02     1.576923077E-01
     9207     3.005532601E-02    -3.349145232E-02     1.576923077E-01
     9208     2.267775581E-02    -3.886797385E-02     1.576923077E-01
     9209     1.436695008E-02    -4.264493810E-02     1.576923077E-01
     9210     5.464935459E-03    -4.466692826E-02     1.576923077E-01
     9211    -3.508339167E-03    -4.486303106E-02     1.576923077E-01
     9212    -1.266866666E-02    -4.317991298E-02     1.576923077E-01
     9213    -2.128613835E-02    -3.964719806E-02     1.576923077E-01
     9214    -2.899172891E-02    -3.441627021E-02     1.576923077E-01
     9215    -3.545546537E-02    -2.771118863E-02     1.576923077E-01
     9216    -4.040053415E-02    -1.981910292E-02     1.576923077E-01
     9217    -4.361511758E-02    -1.107797447E-02     1.576923077E-01
     9218    -4.439573737E-02     7.349728087E-03     1.661538462E-01
     9219    -4.181891219E-02     1.661862158E-02     1.661538462E-01
     9220    -3.733074221E-02     2.512798611E-02     1.661538462E-01
     9221    -3.113634632E-02     3.248888945E-02     1.661538462E-01
     9222    -2.351883220E-02     3.836488671E-02     1.661538462E-01
     9223    -1.482635718E-02     4.248739970E-02     1.661538462E-01
     9224    -5.456215449E-03     4.466799428E-02     1.661538462E-01
     9225     4.163321132E-03     4.480699451E-02     1.661538462E-01
     9226     1.359257857E-02     4.289803967E-02     1.661538462E-01
     9227     2.240057769E-02     3.902837582E-02     1.661538462E-01
     9228     3.018473381E-02     3.337486847E-02     1.661538462E-01
     9229     3.658925866E-02     2.619591859E-02     1.661538462E-01
     9230     4.132142323E-02     1.781965156E-02     1.661538462E-01
     9231     4.416493812E-02     8.628918860E-03     1.661538462E-01
     9232     4.498983972E-02    -9.562018260E-04     1.661538462E-01
     9233     4.388481178E-02    -9.956068263E-03     1.661538462E-01
     9234     4.099798622E-02    -1.855168796E-02     1.661538462E-01
     9235     3.644658241E-02    -2.639406430E-02     1.661538462E-01
     9236     3.041540509E-02    -3.316478755E-02     1.661538462E-01
     9237     2.314933955E-02    -3.858896317E-02     1.661538462E-01
     9238     1.494340741E-02    -4.244637293E-02     1.661538462E-01
     9239     6.130786696E-03    -4.458041559E-02     1.661538462E-01
     9240    -2.807697522E-03    -4.491232386E-02     1.661538462E-01
     9241    -1.205265557E-02    -4.335589341E-02     1.661538462E-01
     9242    -2.077435071E-02    -3.991774483E-02     1.661538462E-01
     9243    -2.859432766E-02    -3.474714989E-02     1.661538462E-01
     9244    -3.517326176E-02    -2.806851719E-02     1.661538462E-01
     9245    -4.022566392E-02    -2.017166236E-02     1.661538462E-01
     9246    -4.353225440E-02    -1.139924678E-02     1.661538462E-01
     9247    -4.443417860E-02     7.113632823E-03     1.746153846E-01
     9248    -4.190664663E-02     1.639612663E-02     1.746153846E-01
     9249    -3.746374962E-02     2.492924917E-02     1.746153846E-01
     9250    -3.130854187E-02     3.232298263E-02     1.746153846E-01
     9251    -2.372234363E-02     3.823938301E-02     1.746153846E-01
     9252    -1.505188358E-02     4.240802755E-02     1.746153846E-01
     9253    -5.693451264E-03     4.463837601E-02     1.746153846E-01
     9254     3.925216120E-03     4.482848066E-02     1.746153846E-01
     9255     1.336448455E-02     4.296964688E-02     1.746153846E-01
     9256     2.219291805E-02     3.914683114E-02     1.746153846E-01
     9257     3.000699896E-02     3.353475829E-02     1.746153846E-01
     9258     3.644957214E-02     2.638993541E-02     1.746153846E-01
     9259     4.122617004E-02     1.803892746E-02     1.746153846E-01
     9260     4.411847232E-02     8.863430513E-03     1.746153846E-01
     9261     4.499428475E-02    -7.171749848E-04     1.746153846E-01
     9262     4.395039273E-02    -9.662451995E-03     1.746153846E-01
     9263     4.114615177E-02    -1.822070784E-02     1.746153846E-01
     9264     3.669388736E-02    -2.604915795E-02     1.746153846E-01
     9265     3.077193395E-02    -3.283425165E-02     1.746153846E-01
     9266     2.361749104E-02    -3.830423106E-02     1.746153846E-01
     9267     1.551712157E-02    -4.224001584E-02     1.746153846E-01
     9268     6.795272986E-03    -4.448397762E-02     1.746153846E-01
     9269    -2.106371867E-03    -4.495067516E-02     1.746153846E-01
     9270    -1.143420158E-02    -4.352308622E-02     1.746153846E-01
     9271    -2.025912507E-02    -4.018168552E-02     1.746153846E-01
     9272    -2.819315043E-02    -3.507344108E-02     1.746153846E-01
     9273    -3.488745706E-02    -2.842297204E-02     1.746153846E-01
     9274    -4.004771711E-02    -2.052267902E-02     1.746153846E-01
     9275    -4.344702473E-02    -1.171989940E-02     1.746153846E-01
     9276    -4.447136429E-02     6.877336556E-03     1.830769231E-01
     9277    -4.199319730E-02     1.617316853E-02     1.830769231E-01
     9278    -3.759569903E-02     2.472980821E-02     1.830769231E-01
     9279    -3.147985341E-02     3.215616316E-02     1.830769231E-01
     9280    -2.392518535E-02     3.811279976E-02     1.830769231E-01
     9281    -1.527698511E-02     4.232745830E-02     1.830769231E-01
     9282    -5.930526376E-03     4.460749777E-02     1.830769231E-01
     9283     3.687000318E-03     4.484870153E-02     1.830769231E-01
     9284     1.313601332E-02     4.304004129E-02     1.830769231E-01
     9285     2.198463204E-02     3.926418157E-02     1.830769231E-01
     9286     2.982841718E-02     3.369370161E-02     1.830769231E-01
     9287     3.630885684E-02     2.658320738E-02     1.830769231E-01
     9288     4.112975325E-02     1.825769420E-02     1.830769231E-01
     9289     4.407076129E-02     9.097691998E-03     1.830769231E-01
     9290     4.499745986E-02    -4.781279022E-04     1.830769231E-01
     9291     4.401400924E-02    -9.368403846E-03     1.830769231E-01
     9292     4.129164535E-02    -1.788854449E-02     1.830769231E-01
     9293     3.693792846E-02    -2.570193458E-02     1.830769231E-01
     9294     3.112487097E-02    -3.249988319E-02     1.830769231E-01
     9295     2.408214087E-02    -3.801381974E-02     1.830769231E-01
     9296     1.608798724E-02    -4.202590471E-02     1.830769231E-01
     9297     7.458246389E-03    -4.437763582E-02     1.830769231E-01
     9298    -1.404533061E-03    -4.497807562E-02     1.830769231E-01
     9299    -1.081343004E-02    -4.368145752E-02     1.830769231E-01
     9300    -1.974054670E-02    -4.043897645E-02     1.830769231E-01
     9301    -2.778825018E-02    -3.539510068E-02     1.830769231E-01
     9302    -3.459808053E-02    -2.877451691E-02     1.830769231E-01
     9303    -3.986670735E-02    -2.087212604E-02     1.830769231E-01
     9304    -4.335943322E-02    -1.203991492E-02     1.830769231E-01
     9305    -4.450729339E-02     6.640845961E-03     1.915384615E-01
     9306    -4.207856177E-02     1.594975358E-02     1.915384615E-01
     9307    -3.772658672E-02     2.452966887E-02     1.915384615E-01
     9308    -3.165027611E-02     3.198843576E-02     1.915384615E-01
     9309    -2.412735164E-02     3.798514055E-02     1.915384615E-01
     9310    -1.550165539E-02     4.224569422E-02     1.915384615E-01
     9311    -6.167434091E-03     4.457536042E-02     1.915384615E-01
     9312     3.448680450E-03     4.486765654E-02     1.915384615E-01
     9313     1.290717134E-02     4.310922092E-02     1.915384615E-01
     9314     2.177572552E-02     3.938042379E-02     1.915384615E-01
     9315     2.964899352E-02     3.385169395E-02     1.915384615E-01
     9316     3.616711674E-02     2.677572905E-02     1.915384615E-01
     9317     4.103217558E-02     1.847594563E-02     1.915384615E-01
     9318     4.402180638E-02     9.331696706E-03     1.915384615E-01
     9319     4.499936496E-02    -2.390673248E-04     1.915384615E-01
     9320     4.407565845E-02    -9.073936957E-03     1.915384615E-01
     9321     4.143445751E-02    -1.755521948E-02     1.915384615E-01
     9322     3.717868400E-02    -2.535242506E-02     1.915384615E-01
     9323     3.147417496E-02    -3.216172120E-02     1.915384615E-01
     9324     2.454322014E-02    -3.771777227E-02     1.915384615E-01
     9325     1.665589962E-02    -4.180407884E-02     1.915384615E-01
     9326     8.119559302E-03    -4.426141386E-02     1.915384615E-01
     9327    -7.023520837E-04    -4.499451857E-02     1.915384615E-01
     9328    -1.019046676E-02    -4.383097520E-02     1.915384615E-01
     9329    -1.921870142E-02    -4.068957503E-02     1.915384615E-01
     9330    -2.737968038E-02    -3.571208622E-02     1.915384615E-01
     9331    -3.430516180E-02    -2.912311581E-02     1.915384615E-01
     9332    -3.968264846E-02    -2.121997670E-02     1.915384615E-01
     9333    -4.326948461E-02    -1.235927592E-02     1.915384615E-01
     9334    -4.419231627E-02    -8.487589908E-03     9.000000000E-02
     9335    -4.490380304E-02    -2.940828567E-03     1.915384615E-01
     9336    -4.492064359E-02    -2.671287968E-03     1.830769231E-01
     9337    -4.493586621E-02    -2.401651156E-03     1.746153846E-01
     9338    -4.494947034E-02    -2.131927842E-03     1.661538462E-01
     9339    -4.496145550E-02    -1.862127741E-03     1.576923077E-01
     9340    -4.497182125E-02    -1.592260570E-03     1.492307692E-01
     9341    -4.498056722E-02    -1.322336050E-03     1.407692308E-01
     9342    -4.498769310E-02    -1.052363902E-03     1.323076923E-01
     9343    -4.499319862E-02    -7.823538511E-04     1.238461538E-01
     9344    -4.499708360E-02    -5.123156213E-04     1.153846154E-01
     9345    -4.499934789E-02    -2.422589392E-04     1.069230769E-01
     9346    -4.499999141E-02     2.780646858E-05     9.846153846E-02
