      206     4.402528615E-02    -9.315265934E-03     1.000000000E-01
      207     4.117355374E-02    -1.815870238E-02     1.000000000E-01
      208     3.656569900E-02    -2.622879442E-02     1.000000000E-01
      209     3.039715837E-02    -3.318151237E-02     1.000000000E-01
      210     2.293331723E-02    -3.871773445E-02     1.000000000E-01
      211     1.061697764E-02    -4.372962138E-02     1.000000000E-01
      212    -7.244443418E-03    -4.441303907E-02     1.000000000E-01
      213    -2.030538076E-02    -4.015833055E-02     1.000000000E-01
      214    -2.783746653E-02    -3.535640617E-02     1.000000000E-01
      215    -3.427132681E-02    -2.916292439E-02     1.000000000E-01
      216    -3.935485649E-02    -2.182189888E-02     1.000000000E-01
      217    -4.288963675E-02    -1.361906968E-02     1.000000000E-01
      218    -4.473455881E-02    -4.880496690E-03     1.000000000E-01
      219    -4.352075986E-02     1.144305298E-02     1.100000000E-01
      220    -4.022217325E-02     2.017862183E-02     1.100000000E-01
      221    -3.519244089E-02     2.804446656E-02     1.100000000E-01
      222    -2.864874053E-02     3.470230058E-02     1.100000000E-01
      223    -1.989778580E-02     4.036183990E-02     1.100000000E-01
      224    -5.285479296E-03     4.468851876E-02     1.100000000E-01
      225     1.179736777E-02     4.342605340E-02     1.100000000E-01
      226     2.299868057E-02     3.867894378E-02     1.100000000E-01
      227     3.048538469E-02     3.310047311E-02     1.100000000E-01
      228     3.665905940E-02     2.609814867E-02     1.100000000E-01
      229     4.125514590E-02     1.797256066E-02     1.100000000E-01
      230     4.407605380E-02     9.072016370E-03     1.100000000E-01
      231     4.499946450E-02    -2.195327326E-04     1.100000000E-01
      232     4.400282138E-02    -9.420812609E-03     1.100000000E-01
      233     4.114503828E-02    -1.822322213E-02     1.100000000E-01
      234     3.654641755E-02    -2.625565395E-02     1.100000000E-01
      235     3.040053989E-02    -3.317841428E-02     1.100000000E-01
      236     2.296949462E-02    -3.869628298E-02     1.100000000E-01
      237     1.108447938E-02    -4.361346486E-02     1.100000000E-01
      238    -6.756092872E-03    -4.448994503E-02     1.100000000E-01
      239    -2.026638135E-02    -4.017802617E-02     1.100000000E-01
      240    -2.783702168E-02    -3.535675641E-02     1.100000000E-01
      241    -3.429902505E-02    -2.913034295E-02     1.100000000E-01
      242    -3.939658950E-02    -2.174646490E-02     1.100000000E-01
      243    -4.292861626E-02    -1.349569954E-02     1.100000000E-01
      244    -4.475295278E-02    -4.708844592E-03     1.100000000E-01
      245    -4.349515420E-02     1.153999832E-02     1.200000000E-01
      246    -4.017582977E-02     2.027073513E-02     1.200000000E-01
      247    -3.512623006E-02     2.812735255E-02     1.200000000E-01
      248    -2.856445171E-02     3.477171406E-02     1.200000000E-01
      249    -1.990566835E-02     4.035795296E-02     1.200000000E-01
      250    -5.308101234E-03     4.468583737E-02     1.200000000E-01
      251     1.193842325E-02     4.338748725E-02     1.200000000E-01
      252     2.311066592E-02     3.861213696E-02     1.200000000E-01
      253     3.058334986E-02     3.300997896E-02     1.200000000E-01
      254     3.673803816E-02     2.598685345E-02     1.200000000E-01
      255     4.131068696E-02     1.784452696E-02     1.200000000E-01
      256     4.410455788E-02     8.932411465E-03     1.200000000E-01
      257     4.499852060E-02    -3.648882901E-04     1.200000000E-01
      258     4.398010218E-02    -9.526311578E-03     1.200000000E-01
      259     4.111642839E-02    -1.828768209E-02     1.200000000E-01
      260     3.652713928E-02    -2.628246747E-02     1.200000000E-01
      261     3.040396665E-02    -3.317527410E-02     1.200000000E-01
      262     2.300572409E-02    -3.867475480E-02     1.200000000E-01
      263     1.155104569E-02    -4.349222164E-02     1.200000000E-01
      264    -6.266581346E-03    -4.456153003E-02     1.200000000E-01
      265    -2.022728965E-02    -4.019772075E-02     1.200000000E-01
      266    -2.783653250E-02    -3.535714155E-02     1.200000000E-01
      267    -3.432667216E-02    -2.909775900E-02     1.200000000E-01
      268    -3.943817491E-02    -2.167095659E-02     1.200000000E-01
      269    -4.296724628E-02    -1.337220052E-02     1.200000000E-01
      270    -4.477069236E-02    -4.537081226E-03     1.200000000E-01
      271    -4.346933205E-02     1.163688838E-02     1.300000000E-01
      272    -4.012927353E-02     2.036274554E-02     1.300000000E-01
      273    -3.505982030E-02     2.821008686E-02     1.300000000E-01
      274    -2.847998855E-02     3.484092783E-02     1.300000000E-01
      275    -1.991361267E-02     4.035403363E-02     1.300000000E-01
      276    -5.330798952E-03     4.468313533E-02     1.300000000E-01
      277     1.207938263E-02     4.334845459E-02     1.300000000E-01
      278     2.322247501E-02     3.854499519E-02     1.300000000E-01
      279     3.068106281E-02     3.291917959E-02     1.300000000E-01
      280     3.681669289E-02     2.587529951E-02     1.300000000E-01
      281     4.136584081E-02     1.771629797E-02     1.300000000E-01
      282     4.413262509E-02     8.792690311E-03     1.300000000E-01
      283     4.499710686E-02    -5.102686835E-04     1.300000000E-01
      284     4.395712869E-02    -9.631761913E-03     1.300000000E-01
      285     4.108772387E-02    -1.835208292E-02     1.300000000E-01
      286     3.650786299E-02    -2.630923677E-02     1.300000000E-01
      287     3.040743597E-02    -3.317209426E-02     1.300000000E-01
      288     2.304200102E-02    -3.865315238E-02     1.300000000E-01
      289     1.201659842E-02    -4.336590092E-02     1.300000000E-01
      290    -5.775991415E-03    -4.462777076E-02     1.300000000E-01
      291    -2.018811144E-02    -4.021741111E-02     1.300000000E-01
      292    -2.783600269E-02    -3.535755866E-02     1.300000000E-01
      293    -3.435426993E-02    -2.906517052E-02     1.300000000E-01
      294    -3.947961287E-02    -2.159537375E-02     1.300000000E-01
      295    -4.300552585E-02    -1.324857526E-02     1.300000000E-01
      296    -4.478777638E-02    -4.365213269E-03     1.300000000E-01
      297    -4.344329353E-02     1.173372265E-02     1.400000000E-01
      298    -4.008250478E-02     2.045465255E-02     1.400000000E-01
      299    -3.499321199E-02     2.829266892E-02     1.400000000E-01
      300    -2.839535163E-02     3.490994136E-02     1.400000000E-01
      301    -1.992161722E-02     4.035008262E-02     1.400000000E-01
      302    -5.353569942E-03     4.468041281E-02     1.400000000E-01
      303     1.222024305E-02     4.330895588E-02     1.400000000E-01
      304     2.333410593E-02     3.847751941E-02     1.400000000E-01
      305     3.077852162E-02     3.282807650E-02     1.400000000E-01
      306     3.689502184E-02     2.576348896E-02     1.400000000E-01
      307     4.142060602E-02     1.758787643E-02     1.400000000E-01
      308     4.416025452E-02     8.652856207E-03     1.400000000E-01
      309     4.499522304E-02    -6.556701275E-04     1.400000000E-01
      310     4.393390111E-02    -9.737162472E-03     1.400000000E-01
      311     4.105892426E-02    -1.841642578E-02     1.400000000E-01
      312     3.648858667E-02    -2.633596482E-02     1.400000000E-01
      313     3.041094340E-02    -3.316887881E-02     1.400000000E-01
      314     2.307831783E-02    -3.863147999E-02     1.400000000E-01
      315     1.248104510E-02    -4.323451761E-02     1.400000000E-01
      316    -5.284422836E-03    -4.468864369E-02     1.400000000E-01
      317    -2.014885640E-02    -4.023709216E-02     1.400000000E-01
      318    -2.783543843E-02    -3.535800287E-02     1.400000000E-01
      319    -3.438182135E-02    -2.903257413E-02     1.400000000E-01
      320    -3.952090372E-02    -2.151971583E-02     1.400000000E-01
      321    -4.304345365E-02    -1.312482752E-02     1.400000000E-01
      322    -4.480420352E-02    -4.193250204E-03     1.400000000E-01
      323    -4.341703876E-02     1.183050064E-02     1.500000000E-01
      324    -4.003552376E-02     2.054645558E-02     1.500000000E-01
      325    -3.492640557E-02     2.837509814E-02     1.500000000E-01
      326    -2.831054164E-02     3.497875401E-02     1.500000000E-01
      327    -1.992967929E-02     4.034610121E-02     1.500000000E-01
      328    -5.376409708E-03     4.467767025E-02     1.500000000E-01
      329     1.236100064E-02     4.326899194E-02     1.500000000E-01
      330     2.344555606E-02     3.840971102E-02     1.500000000E-01
      331     3.087572370E-02     3.273667188E-02     1.500000000E-01
      332     3.697302262E-02     2.565142488E-02     1.500000000E-01
      333     4.147498065E-02     1.745926632E-02     1.500000000E-01
      334     4.418744499E-02     8.512914019E-03     1.500000000E-01
      335     4.499286899E-02    -8.010870291E-04     1.500000000E-01
      336     4.391041976E-02    -9.842511703E-03     1.500000000E-01
      337     4.103002866E-02    -1.848071287E-02     1.500000000E-01
      338     3.646930657E-02    -2.636265688E-02     1.500000000E-01
      339     3.041448095E-02    -3.316563506E-02     1.500000000E-01
      340     2.311466105E-02    -3.860974546E-02     1.500000000E-01
      341     1.294426485E-02    -4.309809749E-02     1.500000000E-01
      342    -4.792009289E-03    -4.474412416E-02     1.500000000E-01
      343    -2.010954201E-02    -4.025675496E-02     1.500000000E-01
      344    -2.783485086E-02    -3.535846543E-02     1.500000000E-01
      345    -3.440933173E-02    -2.899996362E-02     1.500000000E-01
      346    -3.956204814E-02    -2.144398161E-02     1.500000000E-01
      347    -4.308102778E-02    -1.300096326E-02     1.500000000E-01
      348    -4.481997204E-02    -4.021207108E-03     1.500000000E-01
      349    -4.339056786E-02     1.192722183E-02     1.600000000E-01
      350    -3.998833077E-02     2.063815404E-02     1.600000000E-01
      351    -3.485940156E-02     2.845737379E-02     1.600000000E-01
      352    -2.822555944E-02     3.504736501E-02     1.600000000E-01
      353    -1.993779349E-02     4.034209205E-02     1.600000000E-01
      354    -5.399309300E-03     4.467490861E-02     1.600000000E-01
      355     1.250164925E-02     4.322856424E-02     1.600000000E-01
      356     2.355682121E-02     3.834157240E-02     1.600000000E-01
      357     3.097266483E-02     3.264496950E-02     1.600000000E-01
      358     3.705069135E-02     2.553911257E-02     1.600000000E-01
      359     4.152896161E-02     1.733047453E-02     1.600000000E-01
      360     4.421419470E-02     8.372872114E-03     1.600000000E-01
      361     4.499004467E-02    -9.465097420E-04     1.600000000E-01
      362     4.388668515E-02    -9.947807119E-03     1.600000000E-01
      363     4.100103509E-02    -1.854494868E-02     1.600000000E-01
      364     3.645001520E-02    -2.638932345E-02     1.600000000E-01
      365     3.041803269E-02    -3.316237758E-02     1.600000000E-01
      366     2.315100393E-02    -3.858796466E-02     1.600000000E-01
      367     1.340607317E-02    -4.295668984E-02     1.600000000E-01
      368    -4.298960076E-03    -4.479418425E-02     1.600000000E-01
      369    -2.007020325E-02    -4.027638193E-02     1.600000000E-01
      370    -2.783426215E-02    -3.535892887E-02     1.600000000E-01
      371    -3.443681159E-02    -2.896732655E-02     1.600000000E-01
      372    -3.960304763E-02    -2.136816834E-02     1.600000000E-01
      373    -4.311824486E-02    -1.287699344E-02     1.600000000E-01
      374    -4.483507934E-02    -3.849111603E-03     1.600000000E-01
      375    -4.336388098E-02     1.202388565E-02     1.700000000E-01
      376    -3.994092616E-02     2.072974716E-02     1.700000000E-01
      377    -3.479220075E-02     2.853949486E-02     1.700000000E-01
      378    -2.814040651E-02     3.511577311E-02     1.700000000E-01
      379    -1.994594730E-02     4.033806126E-02     1.700000000E-01
      380    -5.422247956E-03     4.467213032E-02     1.700000000E-01
      381     1.264217666E-02     4.318767613E-02     1.700000000E-01
      382     2.366789303E-02     3.827310857E-02     1.700000000E-01
      383     3.106933657E-02     3.255297721E-02     1.700000000E-01
      384     3.712802025E-02     2.542656312E-02     1.700000000E-01
      385     4.158254277E-02     1.720151554E-02     1.700000000E-01
      386     4.424050020E-02     8.232748152E-03     1.700000000E-01
      387     4.498675044E-02    -1.091917873E-03     1.700000000E-01
      388     4.386269840E-02    -1.005304376E-02     1.700000000E-01
      389     4.097193877E-02    -1.860914382E-02     1.700000000E-01
      390     3.643069496E-02    -2.641598881E-02     1.700000000E-01
      391     3.042156166E-02    -3.315914031E-02     1.700000000E-01
      392     2.318728460E-02    -3.856617473E-02     1.700000000E-01
      393     1.386611704E-02    -4.281040526E-02     1.700000000E-01
      394    -3.805684460E-03    -4.483878640E-02     1.700000000E-01
      395    -2.003092147E-02    -4.029593261E-02     1.700000000E-01
      396    -2.783372386E-02    -3.535935259E-02     1.700000000E-01
      397    -3.446428533E-02    -2.893463386E-02     1.700000000E-01
      398    -3.964390581E-02    -2.129226930E-02     1.700000000E-01
      399    -4.315509779E-02    -1.275294220E-02     1.700000000E-01
      400    -4.484952051E-02    -3.677024574E-03     1.700000000E-01
      401    -4.333697830E-02     1.212049140E-02     1.800000000E-01
      402    -3.989331060E-02     2.082123362E-02     1.800000000E-01
      403    -3.472480482E-02     2.862145926E-02     1.800000000E-01
      404    -2.805508623E-02     3.518397556E-02     1.800000000E-01
      405    -1.995410360E-02     4.033402719E-02     1.800000000E-01
      406    -5.445164077E-03     4.466934282E-02     1.800000000E-01
      407     1.278254972E-02     4.314633730E-02     1.800000000E-01
      408     2.377874877E-02     3.820433361E-02     1.800000000E-01
      409     3.116571584E-02     3.246071712E-02     1.800000000E-01
      410     3.720498809E-02     2.531380773E-02     1.800000000E-01
      411     4.163570742E-02     1.707243005E-02     1.800000000E-01
      412     4.426635242E-02     8.092591902E-03     1.800000000E-01
      413     4.498298793E-02    -1.237253882E-03     1.800000000E-01
      414     4.383846265E-02    -1.015820813E-02     1.800000000E-01
      415     4.094272519E-02    -1.867333002E-02     1.800000000E-01
      416     3.641129349E-02    -2.644272501E-02     1.800000000E-01
      417     3.042495812E-02    -3.315602394E-02     1.800000000E-01
      418     2.322331966E-02    -3.854448630E-02     1.800000000E-01
      419     1.432346107E-02    -4.265956473E-02     1.800000000E-01
      420    -3.313282015E-03    -4.487785826E-02     1.800000000E-01
      421    -1.999193842E-02    -4.031528740E-02     1.800000000E-01
      422    -2.783338905E-02    -3.535961614E-02     1.800000000E-01
      423    -3.449182524E-02    -2.890179911E-02     1.800000000E-01
