       97     9.500000000E-02     2.100000000E-01    -4.454545455E-02
       98     9.500000000E-02     2.100000000E-01    -3.545454545E-02
       99     9.500000000E-02     2.100000000E-01    -2.636363636E-02
      100     9.500000000E-02     2.100000000E-01    -1.727272727E-02
      101     9.500000000E-02     2.100000000E-01    -8.181818182E-03
      102     9.500000000E-02     2.100000000E-01     9.090909091E-04
      103     9.500000000E-02     2.175000000E-01    -8.090909091E-02
      104     9.500000000E-02     2.175000000E-01    -7.181818182E-02
      105     9.500000000E-02     2.175000000E-01    -6.272727273E-02
      106     9.500000000E-02     2.175000000E-01    -5.363636364E-02
      107     9.500000000E-02     2.175000000E-01    -4.454545455E-02
      108     9.500000000E-02     2.175000000E-01    -3.545454545E-02
      109     9.500000000E-02     2.175000000E-01    -2.636363636E-02
      110     9.500000000E-02     2.175000000E-01    -1.727272727E-02
      111     9.500000000E-02     2.175000000E-01    -8.181818182E-03
      112     9.500000000E-02     2.175000000E-01     9.090909091E-04
      113     9.500000000E-02     2.175000000E-01     1.000000000E-02
      114     9.500000000E-02     2.100000000E-01     1.000000000E-02
      115     9.500000000E-02     2.025000000E-01     1.000000000E-02
      116     9.500000000E-02     2.250000000E-01     1.000000000E-02
      117     9.500000000E-02     2.250000000E-01     9.090909091E-04
      118     9.500000000E-02     2.250000000E-01    -8.181818182E-03
      119     9.500000000E-02     2.250000000E-01    -1.727272727E-02
      120     9.500000000E-02     2.250000000E-01    -2.636363636E-02
      121     9.500000000E-02     2.250000000E-01    -3.545454545E-02
      122     9.500000000E-02     2.250000000E-01    -4.454545455E-02
      123     9.500000000E-02     2.250000000E-01    -5.363636364E-02
      124     9.500000000E-02     2.250000000E-01    -6.272727273E-02
      125     9.500000000E-02     2.250000000E-01    -7.181818182E-02
      126     9.500000000E-02     2.250000000E-01    -8.090909091E-02
      127     9.500000000E-02     1.950000000E-01    -8.090909091E-02
      128     9.500000000E-02     1.950000000E-01    -7.181818182E-02
      129     9.500000000E-02     1.950000000E-01    -6.272727273E-02
      130     9.500000000E-02     1.950000000E-01    -5.363636364E-02
      131     9.500000000E-02     1.950000000E-01    -4.454545455E-02
      132     9.500000000E-02     1.950000000E-01    -3.545454545E-02
      133     9.500000000E-02     1.950000000E-01    -2.636363636E-02
      134     9.500000000E-02     1.950000000E-01    -1.727272727E-02
      135     9.500000000E-02     1.950000000E-01    -8.181818182E-03
      136     9.500000000E-02     1.950000000E-01     1.000000000E-02
      137     9.500000000E-02     1.950000000E-01     9.090909091E-04
      138     8.750000000E-02     2.229903811E-01     9.090909091E-04
      139     8.200961894E-02     2.175000000E-01     9.090909091E-04
      140     8.000000000E-02     2.100000000E-01     9.090909091E-04
      141     8.200961894E-02     2.025000000E-01     9.090909091E-04
      142     8.750000000E-02     1.970096189E-01     9.090909091E-04
      143     8.750000000E-02     2.229903811E-01    -8.181818182E-03
      144     8.200961894E-02     2.175000000E-01    -8.181818182E-03
      145     8.000000000E-02     2.100000000E-01    -8.181818182E-03
      146     8.200961894E-02     2.025000000E-01    -8.181818182E-03
      147     8.750000000E-02     1.970096189E-01    -8.181818182E-03
      148     8.750000000E-02     2.229903811E-01    -1.727272727E-02
      149     8.200961894E-02     2.175000000E-01    -1.727272727E-02
      150     8.000000000E-02     2.100000000E-01    -1.727272727E-02
      151     8.200961894E-02     2.025000000E-01    -1.727272727E-02
      152     8.750000000E-02     1.970096189E-01    -1.727272727E-02
      153     8.750000000E-02     2.229903811E-01    -2.636363636E-02
      154     8.200961894E-02     2.175000000E-01    -2.636363636E-02
      155     8.000000000E-02     2.100000000E-01    -2.636363636E-02
      156     8.200961894E-02     2.025000000E-01    -2.636363636E-02
      157     8.750000000E-02     1.970096189E-01    -2.636363636E-02
      158     8.750000000E-02     2.229903811E-01    -3.545454545E-02
      159     8.200961894E-02     2.175000000E-01    -3.545454545E-02
      160     8.000000000E-02     2.100000000E-01    -3.545454545E-02
      161     8.200961894E-02     2.025000000E-01    -3.545454545E-02
      162     8.750000000E-02     1.970096189E-01    -3.545454545E-02
      163     8.750000000E-02     2.229903811E-01    -4.454545455E-02
      164     8.200961894E-02     2.175000000E-01    -4.454545455E-02
      165     8.000000000E-02     2.100000000E-01    -4.454545455E-02
      166     8.200961894E-02     2.025000000E-01    -4.454545455E-02
      167     8.750000000E-02     1.970096189E-01    -4.454545455E-02
      168     8.750000000E-02     2.229903811E-01    -5.363636364E-02
      169     8.200961894E-02     2.175000000E-01    -5.363636364E-02
      170     8.000000000E-02     2.100000000E-01    -5.363636364E-02
      171     8.200961894E-02     2.025000000E-01    -5.363636364E-02
      172     8.750000000E-02     1.970096189E-01    -5.363636364E-02
      173     8.750000000E-02     2.229903811E-01    -6.272727273E-02
      174     8.200961894E-02     2.175000000E-01    -6.272727273E-02
      175     8.000000000E-02     2.100000000E-01    -6.272727273E-02
      176     8.200961894E-02     2.025000000E-01    -6.272727273E-02
      177     8.750000000E-02     1.970096189E-01    -6.272727273E-02
      178     8.750000000E-02     2.229903811E-01    -7.181818182E-02
      179     8.200961894E-02     2.175000000E-01    -7.181818182E-02
      180     8.000000000E-02     2.100000000E-01    -7.181818182E-02
      181     8.200961894E-02     2.025000000E-01    -7.181818182E-02
      182     8.750000000E-02     1.970096189E-01    -7.181818182E-02
      183     8.750000000E-02     2.229903811E-01    -8.090909091E-02
      184     8.200961894E-02     2.175000000E-01    -8.090909091E-02
      185     8.000000000E-02     2.100000000E-01    -8.090909091E-02
      186     8.200961894E-02     2.025000000E-01    -8.090909091E-02
      187     8.750000000E-02     1.970096189E-01    -8.090909091E-02
      188     8.750000000E-02     1.970096189E-01     1.000000000E-02
      189     8.200961894E-02     2.025000000E-01     1.000000000E-02
      190     8.000000000E-02     2.100000000E-01     1.000000000E-02
      191     8.200961894E-02     2.175000000E-01     1.000000000E-02
      192     8.750000000E-02     2.229903811E-01     1.000000000E-02
      193     9.078089500E-02     2.100522038E-01    -3.636363636E-03
      194     9.046234835E-02     2.133544148E-01     9.090909091E-04
      195     8.823928174E-02     2.100393937E-01     9.090909091E-04
      196     9.044802263E-02     2.067066276E-01     9.090909091E-04
      197     9.078089500E-02     2.100522038E-01     5.454545455E-03
      198     9.289044750E-02     2.100261019E-01     9.090909091E-04
      199     9.078089500E-02     2.100522038E-01    -1.272727273E-02
      200     9.046234835E-02     2.133544148E-01    -8.181818182E-03
      201     8.823928174E-02     2.100393937E-01    -8.181818182E-03
      202     9.044802263E-02     2.067066276E-01    -8.181818182E-03
      203     9.289044750E-02     2.100261019E-01    -8.181818182E-03
      204     9.078089500E-02     2.100522038E-01    -2.181818182E-02
      205     9.046234835E-02     2.133544148E-01    -1.727272727E-02
      206     8.823928174E-02     2.100393937E-01    -1.727272727E-02
      207     9.044802263E-02     2.067066276E-01    -1.727272727E-02
      208     9.289044750E-02     2.100261019E-01    -1.727272727E-02
      209     9.078089500E-02     2.100522038E-01    -3.090909091E-02
      210     9.046234835E-02     2.133544148E-01    -2.636363636E-02
      211     8.823928174E-02     2.100393937E-01    -2.636363636E-02
      212     9.044802263E-02     2.067066276E-01    -2.636363636E-02
      213     9.289044750E-02     2.100261019E-01    -2.636363636E-02
      214     9.078089500E-02     2.100522038E-01    -4.000000000E-02
      215     9.046234835E-02     2.133544148E-01    -3.545454545E-02
      216     8.823928174E-02     2.100393937E-01    -3.545454545E-02
      217     9.044802263E-02     2.067066276E-01    -3.545454545E-02
      218     9.289044750E-02     2.100261019E-01    -3.545454545E-02
      219     9.078089500E-02     2.100522038E-01    -4.909090909E-02
      220     9.046234835E-02     2.133544148E-01    -4.454545455E-02
      221     8.823928174E-02     2.100393937E-01    -4.454545455E-02
      222     9.044802263E-02     2.067066276E-01    -4.454545455E-02
      223     9.289044750E-02     2.100261019E-01    -4.454545455E-02
      224     9.078089500E-02     2.100522038E-01    -5.818181818E-02
      225     9.046234835E-02     2.133544148E-01    -5.363636364E-02
      226     8.823928174E-02     2.100393937E-01    -5.363636364E-02
      227     9.044802263E-02     2.067066276E-01    -5.363636364E-02
      228     9.289044750E-02     2.100261019E-01    -5.363636364E-02
      229     9.078089500E-02     2.100522038E-01    -6.727272727E-02
      230     9.046234835E-02     2.133544148E-01    -6.272727273E-02
      231     8.823928174E-02     2.100393937E-01    -6.272727273E-02
      232     9.044802263E-02     2.067066276E-01    -6.272727273E-02
      233     9.289044750E-02     2.100261019E-01    -6.272727273E-02
      234     9.078089500E-02     2.100522038E-01    -7.636363636E-02
      235     9.046234835E-02     2.133544148E-01    -7.181818182E-02
      236     8.823928174E-02     2.100393937E-01    -7.181818182E-02
      237     9.044802263E-02     2.067066276E-01    -7.181818182E-02
      238     9.289044750E-02     2.100261019E-01    -7.181818182E-02
      239     9.046234835E-02     2.133544148E-01    -8.090909091E-02
      240     8.823928174E-02     2.100393937E-01    -8.090909091E-02
      241     9.044802263E-02     2.067066276E-01    -8.090909091E-02
      242     9.078089500E-02     2.100522038E-01    -8.545454545E-02
      243     9.289044750E-02     2.100261019E-01    -8.090909091E-02
      244     9.014380170E-02     2.166566257E-01    -3.636363636E-03
      245     8.809078232E-02     2.157044369E-01     9.090909091E-04
      246     9.014380170E-02     2.166566257E-01     5.454545455E-03
      247     9.257190085E-02     2.170783129E-01     9.090909091E-04
      248     8.882190085E-02     2.198235034E-01     9.090909091E-04
      249     9.014380170E-02     2.166566257E-01    -1.272727273E-02
      250     8.809078232E-02     2.157044369E-01    -8.181818182E-03
      251     9.257190085E-02     2.170783129E-01    -8.181818182E-03
      252     8.882190085E-02     2.198235034E-01    -8.181818182E-03
      253     9.014380170E-02     2.166566257E-01    -2.181818182E-02
      254     8.809078232E-02     2.157044369E-01    -1.727272727E-02
      255     9.257190085E-02     2.170783129E-01    -1.727272727E-02
      256     8.882190085E-02     2.198235034E-01    -1.727272727E-02
      257     9.014380170E-02     2.166566257E-01    -3.090909091E-02
      258     8.809078232E-02     2.157044369E-01    -2.636363636E-02
      259     9.257190085E-02     2.170783129E-01    -2.636363636E-02
      260     8.882190085E-02     2.198235034E-01    -2.636363636E-02
      261     9.014380170E-02     2.166566257E-01    -4.000000000E-02
      262     8.809078232E-02     2.157044369E-01    -3.545454545E-02
      263     9.257190085E-02     2.170783129E-01    -3.545454545E-02
      264     8.882190085E-02     2.198235034E-01    -3.545454545E-02
      265     9.014380170E-02     2.166566257E-01    -4.909090909E-02
      266     8.809078232E-02     2.157044369E-01    -4.454545455E-02
      267     9.257190085E-02     2.170783129E-01    -4.454545455E-02
      268     8.882190085E-02     2.198235034E-01    -4.454545455E-02
      269     9.014380170E-02     2.166566257E-01    -5.818181818E-02
      270     8.809078232E-02     2.157044369E-01    -5.363636364E-02
      271     9.257190085E-02     2.170783129E-01    -5.363636364E-02
      272     8.882190085E-02     2.198235034E-01    -5.363636364E-02
      273     9.014380170E-02     2.166566257E-01    -6.727272727E-02
      274     8.809078232E-02     2.157044369E-01    -6.272727273E-02
      275     9.257190085E-02     2.170783129E-01    -6.272727273E-02
      276     8.882190085E-02     2.198235034E-01    -6.272727273E-02
      277     9.014380170E-02     2.166566257E-01    -7.636363636E-02
      278     8.809078232E-02     2.157044369E-01    -7.181818182E-02
      279     9.257190085E-02     2.170783129E-01    -7.181818182E-02
      280     8.882190085E-02     2.198235034E-01    -7.181818182E-02
      281     8.809078232E-02     2.157044369E-01    -8.090909091E-02
      282     9.014380170E-02     2.166566257E-01    -8.545454545E-02
      283     9.257190085E-02     2.170783129E-01    -8.090909091E-02
      284     8.882190085E-02     2.198235034E-01    -8.090909091E-02
      285     8.569766848E-02     2.100265835E-01    -3.636363636E-03
      286     8.586771571E-02     2.123894158E-01     9.090909091E-04
      287     8.587326991E-02     2.076626545E-01     9.090909091E-04
      288     8.569766848E-02     2.100265835E-01     5.454545455E-03
      289     8.284883424E-02     2.100132917E-01     9.090909091E-04
      290     8.569766848E-02     2.100265835E-01    -1.272727273E-02
      291     8.586771571E-02     2.123894158E-01    -8.181818182E-03
      292     8.587326991E-02     2.076626545E-01    -8.181818182E-03
      293     8.284883424E-02     2.100132917E-01    -8.181818182E-03
      294     8.569766848E-02     2.100265835E-01    -2.181818182E-02
      295     8.586771571E-02     2.123894158E-01    -1.727272727E-02
      296     8.587326991E-02     2.076626545E-01    -1.727272727E-02
      297     8.284883424E-02     2.100132917E-01    -1.727272727E-02
      298     8.569766848E-02     2.100265835E-01    -3.090909091E-02
      299     8.586771571E-02     2.123894158E-01    -2.636363636E-02
      300     8.587326991E-02     2.076626545E-01    -2.636363636E-02
      301     8.284883424E-02     2.100132917E-01    -2.636363636E-02
      302     8.569766848E-02     2.100265835E-01    -4.000000000E-02
      303     8.586771571E-02     2.123894158E-01    -3.545454545E-02
      304     8.587326991E-02     2.076626545E-01    -3.545454545E-02
      305     8.284883424E-02     2.100132917E-01    -3.545454545E-02
      306     8.569766848E-02     2.100265835E-01    -4.909090909E-02
      307     8.586771571E-02     2.123894158E-01    -4.454545455E-02
      308     8.587326991E-02     2.076626545E-01    -4.454545455E-02
      309     8.284883424E-02     2.100132917E-01    -4.454545455E-02
      310     8.569766848E-02     2.100265835E-01    -5.818181818E-02
      311     8.586771571E-02     2.123894158E-01    -5.363636364E-02
      312     8.587326991E-02     2.076626545E-01    -5.363636364E-02
      313     8.284883424E-02     2.100132917E-01    -5.363636364E-02
      314     8.569766848E-02     2.100265835E-01    -6.727272727E-02
      315     8.586771571E-02     2.123894158E-01    -6.272727273E-02
      316     8.587326991E-02     2.076626545E-01    -6.272727273E-02
      317     8.284883424E-02     2.100132917E-01    -6.272727273E-02
      318     8.569766848E-02     2.100265835E-01    -7.636363636E-02
      319     8.586771571E-02     2.123894158E-01    -7.181818182E-02
      320     8.587326991E-02     2.076626545E-01    -7.181818182E-02
      321     8.284883424E-02     2.100132917E-01    -7.181818182E-02
      322     8.586771571E-02     2.123894158E-01    -8.090909091E-02
      323     8.587326991E-02     2.076626545E-01    -8.090909091E-02
      324     8.569766848E-02     2.100265835E-01    -8.545454545E-02
      325     8.284883424E-02     2.100132917E-01    -8.090909091E-02
      326     9.011515026E-02     2.033610513E-01    -3.636363636E-03
      327     8.808201080E-02     2.043298883E-01     9.090909091E-04
      328     9.011515026E-02     2.033610513E-01     5.454545455E-03
      329     9.255757513E-02     2.029305256E-01     9.090909091E-04
      330     8.880757513E-02     2.001853351E-01     9.090909091E-04
      331     9.011515026E-02     2.033610513E-01    -1.272727273E-02
      332     8.808201080E-02     2.043298883E-01    -8.181818182E-03
      333     9.255757513E-02     2.029305256E-01    -8.181818182E-03
      334     8.880757513E-02     2.001853351E-01    -8.181818182E-03
      335     9.011515026E-02     2.033610513E-01    -2.181818182E-02
      336     8.808201080E-02     2.043298883E-01    -1.727272727E-02
      337     9.255757513E-02     2.029305256E-01    -1.727272727E-02
      338     8.880757513E-02     2.001853351E-01    -1.727272727E-02
      339     9.011515026E-02     2.033610513E-01    -3.090909091E-02
      340     8.808201080E-02     2.043298883E-01    -2.636363636E-02
      341     9.255757513E-02     2.029305256E-01    -2.636363636E-02
      342     8.880757513E-02     2.001853351E-01    -2.636363636E-02
      343     9.011515026E-02     2.033610513E-01    -4.000000000E-02
      344     8.808201080E-02     2.043298883E-01    -3.545454545E-02
      345     9.255757513E-02     2.029305256E-01    -3.545454545E-02
      346     8.880757513E-02     2.001853351E-01    -3.545454545E-02
      347     9.011515026E-02     2.033610513E-01    -4.909090909E-02
      348     8.808201080E-02     2.043298883E-01    -4.454545455E-02
      349     9.255757513E-02     2.029305256E-01    -4.454545455E-02
      350     8.880757513E-02     2.001853351E-01    -4.454545455E-02
      351     9.011515026E-02     2.033610513E-01    -5.818181818E-02
      352     8.808201080E-02     2.043298883E-01    -5.363636364E-02
      353     9.255757513E-02     2.029305256E-01    -5.363636364E-02
      354     8.880757513E-02     2.001853351E-01    -5.363636364E-02
      355     9.011515026E-02     2.033610513E-01    -6.727272727E-02
      356     8.808201080E-02     2.043298883E-01    -6.272727273E-02
      357     9.255757513E-02     2.029305256E-01    -6.272727273E-02
      358     8.880757513E-02     2.001853351E-01    -6.272727273E-02
      359     9.011515026E-02     2.033610513E-01    -7.636363636E-02
      360     8.808201080E-02     2.043298883E-01    -7.181818182E-02
      361     9.255757513E-02     2.029305256E-01    -7.181818182E-02
      362     8.880757513E-02     2.001853351E-01    -7.181818182E-02
      363     8.808201080E-02     2.043298883E-01    -8.090909091E-02
      364     9.011515026E-02     2.033610513E-01    -8.545454545E-02
      365     9.255757513E-02     2.029305256E-01    -8.090909091E-02
      366     8.880757513E-02     2.001853351E-01    -8.090909091E-02
      367     8.603776295E-02     2.147522481E-01    -3.636363636E-03
      368     8.603776295E-02     2.147522481E-01     5.454545455E-03
      369     8.402369095E-02     2.161261240E-01     9.090909091E-04
      370     8.603776295E-02     2.147522481E-01    -1.272727273E-02
      371     8.402369095E-02     2.161261240E-01    -8.181818182E-03
      372     8.603776295E-02     2.147522481E-01    -2.181818182E-02
      373     8.402369095E-02     2.161261240E-01    -1.727272727E-02
      374     8.603776295E-02     2.147522481E-01    -3.090909091E-02
      375     8.402369095E-02     2.161261240E-01    -2.636363636E-02
      376     8.603776295E-02     2.147522481E-01    -4.000000000E-02
      377     8.402369095E-02     2.161261240E-01    -3.545454545E-02
      378     8.603776295E-02     2.147522481E-01    -4.909090909E-02
      379     8.402369095E-02     2.161261240E-01    -4.454545455E-02
      380     8.603776295E-02     2.147522481E-01    -5.818181818E-02
      381     8.402369095E-02     2.161261240E-01    -5.363636364E-02
      382     8.603776295E-02     2.147522481E-01    -6.727272727E-02
      383     8.402369095E-02     2.161261240E-01    -6.272727273E-02
      384     8.603776295E-02     2.147522481E-01    -7.636363636E-02
      385     8.402369095E-02     2.161261240E-01    -7.181818182E-02
      386     8.603776295E-02     2.147522481E-01    -8.545454545E-02
      387     8.402369095E-02     2.161261240E-01    -8.090909091E-02
      388     8.604887134E-02     2.052987254E-01    -3.636363636E-03
      389     8.604887134E-02     2.052987254E-01     5.454545455E-03
      390     8.402924514E-02     2.038993627E-01     9.090909091E-04
      391     8.604887134E-02     2.052987254E-01    -1.272727273E-02
      392     8.402924514E-02     2.038993627E-01    -8.181818182E-03
      393     8.604887134E-02     2.052987254E-01    -2.181818182E-02
      394     8.402924514E-02     2.038993627E-01    -1.727272727E-02
      395     8.604887134E-02     2.052987254E-01    -3.090909091E-02
      396     8.402924514E-02     2.038993627E-01    -2.636363636E-02
      397     8.604887134E-02     2.052987254E-01    -4.000000000E-02
      398     8.402924514E-02     2.038993627E-01    -3.545454545E-02
      399     8.604887134E-02     2.052987254E-01    -4.909090909E-02
      400     8.402924514E-02     2.038993627E-01    -4.454545455E-02
      401     8.604887134E-02     2.052987254E-01    -5.818181818E-02
      402     8.402924514E-02     2.038993627E-01    -5.363636364E-02
      403     8.604887134E-02     2.052987254E-01    -6.727272727E-02
      404     8.402924514E-02     2.038993627E-01    -6.272727273E-02
      405     8.604887134E-02     2.052987254E-01    -7.636363636E-02
      406     8.402924514E-02     2.038993627E-01    -7.181818182E-02
      407     8.604887134E-02     2.052987254E-01    -8.545454545E-02
      408     8.402924514E-02     2.038993627E-01    -8.090909091E-02
      409     8.808201080E-02     2.043298883E-01     1.000000000E-02
      410     8.587326991E-02     2.076626545E-01     1.000000000E-02
      411     8.402924514E-02     2.038993627E-01     1.000000000E-02
      412     8.586771571E-02     2.123894158E-01     1.000000000E-02
      413     8.809078232E-02     2.157044369E-01     1.000000000E-02
      414     8.402369095E-02     2.161261240E-01     1.000000000E-02
      415     9.044802263E-02     2.067066276E-01     1.000000000E-02
      416     9.255757513E-02     2.029305256E-01     1.000000000E-02
      417     8.880757513E-02     2.001853351E-01     1.000000000E-02
      418     8.823928174E-02     2.100393937E-01     1.000000000E-02
      419     8.284883424E-02     2.100132917E-01     1.000000000E-02
      420     9.046234835E-02     2.133544148E-01     1.000000000E-02
      421     9.257190085E-02     2.170783129E-01     1.000000000E-02
      422     8.882190085E-02     2.198235034E-01     1.000000000E-02
      423     9.289044750E-02     2.100261019E-01     1.000000000E-02
      424     9.046234835E-02     2.133544148E-01    -9.000000000E-02
      425     8.823928174E-02     2.100393937E-01    -9.000000000E-02
      426     9.044802263E-02     2.067066276E-01    -9.000000000E-02
      427     9.289044750E-02     2.100261019E-01    -9.000000000E-02
      428     8.809078232E-02     2.157044369E-01    -9.000000000E-02
      429     8.882190085E-02     2.198235034E-01    -9.000000000E-02
