       53    -4.401664203E-02    -9.356026087E-03     1.915384615E-01
       54    -4.110954559E-02    -1.830314894E-02     1.915384615E-01
       55    -3.640576475E-02    -2.645033635E-02     1.915384615E-01
       56    -3.011087729E-02    -3.344151715E-02     1.915384615E-01
       57    -2.250000000E-02    -3.897114317E-02     1.915384615E-01
       58    -1.390576475E-02    -4.279754323E-02     1.915384615E-01
       59    -4.703780847E-03    -4.475348529E-02     1.915384615E-01
       60     4.703780847E-03    -4.475348529E-02     1.915384615E-01
       61     1.390576475E-02    -4.279754323E-02     1.915384615E-01
       62     2.250000000E-02    -3.897114317E-02     1.915384615E-01
       63     3.011087729E-02    -3.344151715E-02     1.915384615E-01
       64     3.640576475E-02    -2.645033635E-02     1.915384615E-01
       65     4.110954559E-02    -1.830314894E-02     1.915384615E-01
       66     4.401664203E-02    -9.356026087E-03     1.915384615E-01
       67     4.500000000E-02     2.775557562E-17     1.915384615E-01
       68     4.401664203E-02     9.356026087E-03     1.915384615E-01
       69     4.110954559E-02     1.830314894E-02     1.915384615E-01
       70     3.640576475E-02     2.645033635E-02     1.915384615E-01
       71     3.011087729E-02     3.344151715E-02     1.915384615E-01
       72     2.250000000E-02     3.897114317E-02     1.915384615E-01
       73     1.390576475E-02     4.279754323E-02     1.915384615E-01
       74     4.703780847E-03     4.475348529E-02     1.915384615E-01
       75    -4.703780847E-03     4.475348529E-02     1.915384615E-01
       76    -1.390576475E-02     4.279754323E-02     1.915384615E-01
       77    -2.250000000E-02     3.897114317E-02     1.915384615E-01
       78    -3.011087729E-02     3.344151715E-02     1.915384615E-01
       79    -3.640576475E-02     2.645033635E-02     1.915384615E-01
       80    -4.110954559E-02     1.830314894E-02     1.915384615E-01
       81    -4.401664203E-02     9.356026087E-03     1.915384615E-01
       82    -4.401664203E-02    -9.356026087E-03     1.830769231E-01
       83    -4.110954559E-02    -1.830314894E-02     1.830769231E-01
       84    -3.640576475E-02    -2.645033635E-02     1.830769231E-01
       85    -3.011087729E-02    -3.344151715E-02     1.830769231E-01
       86    -2.250000000E-02    -3.897114317E-02     1.830769231E-01
       87    -1.390576475E-02    -4.279754323E-02     1.830769231E-01
       88    -4.703780847E-03    -4.475348529E-02     1.830769231E-01
       89     4.703780847E-03    -4.475348529E-02     1.830769231E-01
       90     1.390576475E-02    -4.279754323E-02     1.830769231E-01
       91     2.250000000E-02    -3.897114317E-02     1.830769231E-01
       92     3.011087729E-02    -3.344151715E-02     1.830769231E-01
       93     3.640576475E-02    -2.645033635E-02     1.830769231E-01
       94     4.110954559E-02    -1.830314894E-02     1.830769231E-01
       95     4.401664203E-02    -9.356026087E-03     1.830769231E-01
       96     4.500000000E-02     2.775557562E-17     1.830769231E-01
       97     4.401664203E-02     9.356026087E-03     1.830769231E-01
       98     4.110954559E-02     1.830314894E-02     1.830769231E-01
       99     3.640576475E-02     2.645033635E-02     1.830769231E-01
      100     3.011087729E-02     3.344151715E-02     1.830769231E-01
      101     2.250000000E-02     3.897114317E-02     1.830769231E-01
      102     1.390576475E-02     4.279754323E-02     1.830769231E-01
      103     4.703780847E-03     4.475348529E-02     1.830769231E-01
      104    -4.703780847E-03     4.475348529E-02     1.830769231E-01
      105    -1.390576475E-02     4.279754323E-02     1.830769231E-01
      106    -2.250000000E-02     3.897114317E-02     1.830769231E-01
      107    -3.011087729E-02     3.344151715E-02     1.830769231E-01
      108    -3.640576475E-02     2.645033635E-02     1.830769231E-01
      109    -4.110954559E-02     1.830314894E-02     1.830769231E-01
      110    -4.401664203E-02     9.356026087E-03     1.830769231E-01
      111    -4.401664203E-02    -9.356026087E-03     1.746153846E-01
      112    -4.110954559E-02    -1.830314894E-02     1.746153846E-01
      113    -3.640576475E-02    -2.645033635E-02     1.746153846E-01
      114    -3.011087729E-02    -3.344151715E-02     1.746153846E-01
      115    -2.250000000E-02    -3.897114317E-02     1.746153846E-01
      116    -1.390576475E-02    -4.279754323E-02     1.746153846E-01
      117    -4.703780847E-03    -4.475348529E-02     1.746153846E-01
      118     4.703780847E-03    -4.475348529E-02     1.746153846E-01
      119     1.390576475E-02    -4.279754323E-02     1.746153846E-01
      120     2.250000000E-02    -3.897114317E-02     1.746153846E-01
      121     3.011087729E-02    -3.344151715E-02     1.746153846E-01
      122     3.640576475E-02    -2.645033635E-02     1.746153846E-01
      123     4.110954559E-02    -1.830314894E-02     1.746153846E-01
      124     4.401664203E-02    -9.356026087E-03     1.746153846E-01
      125     4.500000000E-02     2.775557562E-17     1.746153846E-01
      126     4.401664203E-02     9.356026087E-03     1.746153846E-01
      127     4.110954559E-02     1.830314894E-02     1.746153846E-01
      128     3.640576475E-02     2.645033635E-02     1.746153846E-01
      129     3.011087729E-02     3.344151715E-02     1.746153846E-01
      130     2.250000000E-02     3.897114317E-02     1.746153846E-01
      131     1.390576475E-02     4.279754323E-02     1.746153846E-01
      132     4.703780847E-03     4.475348529E-02     1.746153846E-01
      133    -4.703780847E-03     4.475348529E-02     1.746153846E-01
      134    -1.390576475E-02     4.279754323E-02     1.746153846E-01
      135    -2.250000000E-02     3.897114317E-02     1.746153846E-01
      136    -3.011087729E-02     3.344151715E-02     1.746153846E-01
      137    -3.640576475E-02     2.645033635E-02     1.746153846E-01
      138    -4.110954559E-02     1.830314894E-02     1.746153846E-01
      139    -4.401664203E-02     9.356026087E-03     1.746153846E-01
      140    -4.401664203E-02    -9.356026087E-03     1.661538462E-01
      141    -4.110954559E-02    -1.830314894E-02     1.661538462E-01
      142    -3.640576475E-02    -2.645033635E-02     1.661538462E-01
      143    -3.011087729E-02    -3.344151715E-02     1.661538462E-01
      144    -2.250000000E-02    -3.897114317E-02     1.661538462E-01
      145    -1.390576475E-02    -4.279754323E-02     1.661538462E-01
      146    -4.703780847E-03    -4.475348529E-02     1.661538462E-01
      147     4.703780847E-03    -4.475348529E-02     1.661538462E-01
      148     1.390576475E-02    -4.279754323E-02     1.661538462E-01
      149     2.250000000E-02    -3.897114317E-02     1.661538462E-01
      150     3.011087729E-02    -3.344151715E-02     1.661538462E-01
      151     3.640576475E-02    -2.645033635E-02     1.661538462E-01
      152     4.110954559E-02    -1.830314894E-02     1.661538462E-01
      153     4.401664203E-02    -9.356026087E-03     1.661538462E-01
      154     4.500000000E-02     2.775557562E-17     1.661538462E-01
      155     4.401664203E-02     9.356026087E-03     1.661538462E-01
      156     4.110954559E-02     1.830314894E-02     1.661538462E-01
      157     3.640576475E-02     2.645033635E-02     1.661538462E-01
      158     3.011087729E-02     3.344151715E-02     1.661538462E-01
      159     2.250000000E-02     3.897114317E-02     1.661538462E-01
      160     1.390576475E-02     4.279754323E-02     1.661538462E-01
      161     4.703780847E-03     4.475348529E-02     1.661538462E-01
      162    -4.703780847E-03     4.475348529E-02     1.661538462E-01
      163    -1.390576475E-02     4.279754323E-02     1.661538462E-01
      164    -2.250000000E-02     3.897114317E-02     1.661538462E-01
      165    -3.011087729E-02     3.344151715E-02     1.661538462E-01
      166    -3.640576475E-02     2.645033635E-02     1.661538462E-01
      167    -4.110954559E-02     1.830314894E-02     1.661538462E-01
      168    -4.401664203E-02     9.356026087E-03     1.661538462E-01
      169    -4.401664203E-02    -9.356026087E-03     1.576923077E-01
      170    -4.110954559E-02    -1.830314894E-02     1.576923077E-01
      171    -3.640576475E-02    -2.645033635E-02     1.576923077E-01
      172    -3.011087729E-02    -3.344151715E-02     1.576923077E-01
      173    -2.250000000E-02    -3.897114317E-02     1.576923077E-01
      174    -1.390576475E-02    -4.279754323E-02     1.576923077E-01
      175    -4.703780847E-03    -4.475348529E-02     1.576923077E-01
      176     4.703780847E-03    -4.475348529E-02     1.576923077E-01
      177     1.390576475E-02    -4.279754323E-02     1.576923077E-01
      178     2.250000000E-02    -3.897114317E-02     1.576923077E-01
      179     3.011087729E-02    -3.344151715E-02     1.576923077E-01
      180     3.640576475E-02    -2.645033635E-02     1.576923077E-01
      181     4.110954559E-02    -1.830314894E-02     1.576923077E-01
      182     4.401664203E-02    -9.356026087E-03     1.576923077E-01
      183     4.500000000E-02     2.775557562E-17     1.576923077E-01
      184     4.401664203E-02     9.356026087E-03     1.576923077E-01
      185     4.110954559E-02     1.830314894E-02     1.576923077E-01
      186     3.640576475E-02     2.645033635E-02     1.576923077E-01
      187     3.011087729E-02     3.344151715E-02     1.576923077E-01
      188     2.250000000E-02     3.897114317E-02     1.576923077E-01
      189     1.390576475E-02     4.279754323E-02     1.576923077E-01
      190     4.703780847E-03     4.475348529E-02     1.576923077E-01
      191    -4.703780847E-03     4.475348529E-02     1.576923077E-01
      192    -1.390576475E-02     4.279754323E-02     1.576923077E-01
      193    -2.250000000E-02     3.897114317E-02     1.576923077E-01
      194    -3.011087729E-02     3.344151715E-02     1.576923077E-01
      195    -3.640576475E-02     2.645033635E-02     1.576923077E-01
      196    -4.110954559E-02     1.830314894E-02     1.576923077E-01
      197    -4.401664203E-02     9.356026087E-03     1.576923077E-01
      198    -4.401664203E-02    -9.356026087E-03     1.492307692E-01
      199    -4.110954559E-02    -1.830314894E-02     1.492307692E-01
      200    -3.640576475E-02    -2.645033635E-02     1.492307692E-01
      201    -3.011087729E-02    -3.344151715E-02     1.492307692E-01
      202    -2.250000000E-02    -3.897114317E-02     1.492307692E-01
      203    -1.390576475E-02    -4.279754323E-02     1.492307692E-01
      204    -4.703780847E-03    -4.475348529E-02     1.492307692E-01
      205     4.703780847E-03    -4.475348529E-02     1.492307692E-01
      206     1.390576475E-02    -4.279754323E-02     1.492307692E-01
      207     2.250000000E-02    -3.897114317E-02     1.492307692E-01
      208     3.011087729E-02    -3.344151715E-02     1.492307692E-01
      209     3.640576475E-02    -2.645033635E-02     1.492307692E-01
      210     4.110954559E-02    -1.830314894E-02     1.492307692E-01
      211     4.401664203E-02    -9.356026087E-03     1.492307692E-01
      212     4.500000000E-02     2.775557562E-17     1.492307692E-01
      213     4.401664203E-02     9.356026087E-03     1.492307692E-01
      214     4.110954559E-02     1.830314894E-02     1.492307692E-01
      215     3.640576475E-02     2.645033635E-02     1.492307692E-01
      216     3.011087729E-02     3.344151715E-02     1.492307692E-01
      217     2.250000000E-02     3.897114317E-02     1.492307692E-01
      218     1.390576475E-02     4.279754323E-02     1.492307692E-01
      219     4.703780847E-03     4.475348529E-02     1.492307692E-01
      220    -4.703780847E-03     4.475348529E-02     1.492307692E-01
      221    -1.390576475E-02     4.279754323E-02     1.492307692E-01
      222    -2.250000000E-02     3.897114317E-02     1.492307692E-01
      223    -3.011087729E-02     3.344151715E-02     1.492307692E-01
      224    -3.640576475E-02     2.645033635E-02     1.492307692E-01
      225    -4.110954559E-02     1.830314894E-02     1.492307692E-01
      226    -4.401664203E-02     9.356026087E-03     1.492307692E-01
      227    -4.401664203E-02    -9.356026087E-03     1.407692308E-01
      228    -4.110954559E-02    -1.830314894E-02     1.407692308E-01
      229    -3.640576475E-02    -2.645033635E-02     1.407692308E-01
      230    -3.011087729E-02    -3.344151715E-02     1.407692308E-01
      231    -2.250000000E-02    -3.897114317E-02     1.407692308E-01
      232    -1.390576475E-02    -4.279754323E-02     1.407692308E-01
      233    -4.703780847E-03    -4.475348529E-02     1.407692308E-01
      234     4.703780847E-03    -4.475348529E-02     1.407692308E-01
      235     1.390576475E-02    -4.279754323E-02     1.407692308E-01
      236     2.250000000E-02    -3.897114317E-02     1.407692308E-01
      237     3.011087729E-02    -3.344151715E-02     1.407692308E-01
      238     3.640576475E-02    -2.645033635E-02     1.407692308E-01
      239     4.110954559E-02    -1.830314894E-02     1.407692308E-01
      240     4.401664203E-02    -9.356026087E-03     1.407692308E-01
      241     4.500000000E-02     2.775557562E-17     1.407692308E-01
      242     4.401664203E-02     9.356026087E-03     1.407692308E-01
      243     4.110954559E-02     1.830314894E-02     1.407692308E-01
      244     3.640576475E-02     2.645033635E-02     1.407692308E-01
      245     3.011087729E-02     3.344151715E-02     1.407692308E-01
      246     2.250000000E-02     3.897114317E-02     1.407692308E-01
      247     1.390576475E-02     4.279754323E-02     1.407692308E-01
      248     4.703780847E-03     4.475348529E-02     1.407692308E-01
      249    -4.703780847E-03     4.475348529E-02     1.407692308E-01
      250    -1.390576475E-02     4.279754323E-02     1.407692308E-01
      251    -2.250000000E-02     3.897114317E-02     1.407692308E-01
      252    -3.011087729E-02     3.344151715E-02     1.407692308E-01
      253    -3.640576475E-02     2.645033635E-02     1.407692308E-01
      254    -4.110954559E-02     1.830314894E-02     1.407692308E-01
      255    -4.401664203E-02     9.356026087E-03     1.407692308E-01
      256    -4.401664203E-02    -9.356026087E-03     1.323076923E-01
      257    -4.110954559E-02    -1.830314894E-02     1.323076923E-01
      258    -3.640576475E-02    -2.645033635E-02     1.323076923E-01
      259    -3.011087729E-02    -3.344151715E-02     1.323076923E-01
      260    -2.250000000E-02    -3.897114317E-02     1.323076923E-01
      261    -1.390576475E-02    -4.279754323E-02     1.323076923E-01
      262    -4.703780847E-03    -4.475348529E-02     1.323076923E-01
      263     4.703780847E-03    -4.475348529E-02     1.323076923E-01
      264     1.390576475E-02    -4.279754323E-02     1.323076923E-01
      265     2.250000000E-02    -3.897114317E-02     1.323076923E-01
      266     3.011087729E-02    -3.344151715E-02     1.323076923E-01
      267     3.640576475E-02    -2.645033635E-02     1.323076923E-01
      268     4.110954559E-02    -1.830314894E-02     1.323076923E-01
      269     4.401664203E-02    -9.356026087E-03     1.323076923E-01
      270     4.500000000E-02     2.775557562E-17     1.323076923E-01
      271     4.401664203E-02     9.356026087E-03     1.323076923E-01
      272     4.110954559E-02     1.830314894E-02     1.323076923E-01
      273     3.640576475E-02     2.645033635E-02     1.323076923E-01
      274     3.011087729E-02     3.344151715E-02     1.323076923E-01
      275     2.250000000E-02     3.897114317E-02     1.323076923E-01
      276     1.390576475E-02     4.279754323E-02     1.323076923E-01
      277     4.703780847E-03     4.475348529E-02     1.323076923E-01
      278    -4.703780847E-03     4.475348529E-02     1.323076923E-01
      279    -1.390576475E-02     4.279754323E-02     1.323076923E-01
      280    -2.250000000E-02     3.897114317E-02     1.323076923E-01
      281    -3.011087729E-02     3.344151715E-02     1.323076923E-01
      282    -3.640576475E-02     2.645033635E-02     1.323076923E-01
      283    -4.110954559E-02     1.830314894E-02     1.323076923E-01
      284    -4.401664203E-02     9.356026087E-03     1.323076923E-01
      285    -4.401664203E-02    -9.356026087E-03     1.238461538E-01
      286    -4.110954559E-02    -1.830314894E-02     1.238461538E-01
      287    -3.640576475E-02    -2.645033635E-02     1.238461538E-01
      288    -3.011087729E-02    -3.344151715E-02     1.238461538E-01
      289    -2.250000000E-02    -3.897114317E-02     1.238461538E-01
      290    -1.390576475E-02    -4.279754323E-02     1.238461538E-01
      291    -4.703780847E-03    -4.475348529E-02     1.238461538E-01
      292     4.703780847E-03    -4.475348529E-02     1.238461538E-01
      293     1.390576475E-02    -4.279754323E-02     1.238461538E-01
      294     2.250000000E-02    -3.897114317E-02     1.238461538E-01
      295     3.011087729E-02    -3.344151715E-02     1.238461538E-01
      296     3.640576475E-02    -2.645033635E-02     1.238461538E-01
      297     4.110954559E-02    -1.830314894E-02     1.238461538E-01
      298     4.401664203E-02    -9.356026087E-03     1.238461538E-01
      299     4.500000000E-02     2.775557562E-17     1.238461538E-01
      300     4.401664203E-02     9.356026087E-03     1.238461538E-01
      301     4.110954559E-02     1.830314894E-02     1.238461538E-01
      302     3.640576475E-02     2.645033635E-02     1.238461538E-01
      303     3.011087729E-02     3.344151715E-02     1.238461538E-01
      304     2.250000000E-02     3.897114317E-02     1.238461538E-01
      305     1.390576475E-02     4.279754323E-02     1.238461538E-01
      306     4.703780847E-03     4.475348529E-02     1.238461538E-01
      307    -4.703780847E-03     4.475348529E-02     1.238461538E-01
      308    -1.390576475E-02     4.279754323E-02     1.238461538E-01
      309    -2.250000000E-02     3.897114317E-02     1.238461538E-01
      310    -3.011087729E-02     3.344151715E-02     1.238461538E-01
      311    -3.640576475E-02     2.645033635E-02     1.238461538E-01
      312    -4.110954559E-02     1.830314894E-02     1.238461538E-01
      313    -4.401664203E-02     9.356026087E-03     1.238461538E-01
      314    -4.401664203E-02    -9.356026087E-03     1.153846154E-01
      315    -4.110954559E-02    -1.830314894E-02     1.153846154E-01
      316    -3.640576475E-02    -2.645033635E-02     1.153846154E-01
      317    -3.011087729E-02    -3.344151715E-02     1.153846154E-01
      318    -2.250000000E-02    -3.897114317E-02     1.153846154E-01
      319    -1.390576475E-02    -4.279754323E-02     1.153846154E-01
      320    -4.703780847E-03    -4.475348529E-02     1.153846154E-01
      321     4.703780847E-03    -4.475348529E-02     1.153846154E-01
      322     1.390576475E-02    -4.279754323E-02     1.153846154E-01
      323     2.250000000E-02    -3.897114317E-02     1.153846154E-01
      324     3.011087729E-02    -3.344151715E-02     1.153846154E-01
      325     3.640576475E-02    -2.645033635E-02     1.153846154E-01
      326     4.110954559E-02    -1.830314894E-02     1.153846154E-01
      327     4.401664203E-02    -9.356026087E-03     1.153846154E-01
      328     4.500000000E-02     2.775557562E-17     1.153846154E-01
      329     4.401664203E-02     9.356026087E-03     1.153846154E-01
      330     4.110954559E-02     1.830314894E-02     1.153846154E-01
      331     3.640576475E-02     2.645033635E-02     1.153846154E-01
      332     3.011087729E-02     3.344151715E-02     1.153846154E-01
      333     2.250000000E-02     3.897114317E-02     1.153846154E-01
      334     1.390576475E-02     4.279754323E-02     1.153846154E-01
      335     4.703780847E-03     4.475348529E-02     1.153846154E-01
      336    -4.703780847E-03     4.475348529E-02     1.153846154E-01
      337    -1.390576475E-02     4.279754323E-02     1.153846154E-01
      338    -2.250000000E-02     3.897114317E-02     1.153846154E-01
      339    -3.011087729E-02     3.344151715E-02     1.153846154E-01
      340    -3.640576475E-02     2.645033635E-02     1.153846154E-01
      341    -4.110954559E-02     1.830314894E-02     1.153846154E-01
      342    -4.401664203E-02     9.356026087E-03     1.153846154E-01
      343    -4.401664203E-02    -9.356026087E-03     1.069230769E-01
      344    -4.110954559E-02    -1.830314894E-02     1.069230769E-01
      345    -3.640576475E-02    -2.645033635E-02     1.069230769E-01
      346    -3.011087729E-02    -3.344151715E-02     1.069230769E-01
      347    -2.250000000E-02    -3.897114317E-02     1.069230769E-01
      348    -1.390576475E-02    -4.279754323E-02     1.069230769E-01
      349    -4.703780847E-03    -4.475348529E-02     1.069230769E-01
      350     4.703780847E-03    -4.475348529E-02     1.069230769E-01
      351     1.390576475E-02    -4.279754323E-02     1.069230769E-01
      352     2.250000000E-02    -3.897114317E-02     1.069230769E-01
      353     3.011087729E-02    -3.344151715E-02     1.069230769E-01
      354     3.640576475E-02    -2.645033635E-02     1.069230769E-01
      355     4.110954559E-02    -1.830314894E-02     1.069230769E-01
      356     4.401664203E-02    -9.356026087E-03     1.069230769E-01
      357     4.500000000E-02     2.775557562E-17     1.069230769E-01
      358     4.401664203E-02     9.356026087E-03     1.069230769E-01
      359     4.110954559E-02     1.830314894E-02     1.069230769E-01
      360     3.640576475E-02     2.645033635E-02     1.069230769E-01
      361     3.011087729E-02     3.344151715E-02     1.069230769E-01
      362     2.250000000E-02     3.897114317E-02     1.069230769E-01
      363     1.390576475E-02     4.279754323E-02     1.069230769E-01
      364     4.703780847E-03     4.475348529E-02     1.069230769E-01
      365    -4.703780847E-03     4.475348529E-02     1.069230769E-01
      366    -1.390576475E-02     4.279754323E-02     1.069230769E-01
      367    -2.250000000E-02     3.897114317E-02     1.069230769E-01
      368    -3.011087729E-02     3.344151715E-02     1.069230769E-01
      369    -3.640576475E-02     2.645033635E-02     1.069230769E-01
      370    -4.110954559E-02     1.830314894E-02     1.069230769E-01
      371    -4.401664203E-02     9.356026087E-03     1.069230769E-01
      372    -4.401664203E-02    -9.356026087E-03     9.846153846E-02
      373    -4.110954559E-02    -1.830314894E-02     9.846153846E-02
      374    -3.640576475E-02    -2.645033635E-02     9.846153846E-02
      375    -3.011087729E-02    -3.344151715E-02     9.846153846E-02
      376    -2.250000000E-02    -3.897114317E-02     9.846153846E-02
      377    -1.390576475E-02    -4.279754323E-02     9.846153846E-02
      378    -4.703780847E-03    -4.475348529E-02     9.846153846E-02
      379     4.703780847E-03    -4.475348529E-02     9.846153846E-02
      380     1.390576475E-02    -4.279754323E-02     9.846153846E-02
      381     2.250000000E-02    -3.897114317E-02     9.846153846E-02
      382     3.011087729E-02    -3.344151715E-02     9.846153846E-02
      383     3.640576475E-02    -2.645033635E-02     9.846153846E-02
      384     4.110954559E-02    -1.830314894E-02     9.846153846E-02
      385     4.401664203E-02    -9.356026087E-03     9.846153846E-02
      386     4.500000000E-02     2.775557562E-17     9.846153846E-02
      387     4.401664203E-02     9.356026087E-03     9.846153846E-02
      388     4.110954559E-02     1.830314894E-02     9.846153846E-02
      389     3.640576475E-02     2.645033635E-02     9.846153846E-02
      390     3.011087729E-02     3.344151715E-02     9.846153846E-02
      391     2.250000000E-02     3.897114317E-02     9.846153846E-02
      392     1.390576475E-02     4.279754323E-02     9.846153846E-02
      393     4.703780847E-03     4.475348529E-02     9.846153846E-02
      394    -4.703780847E-03     4.475348529E-02     9.846153846E-02
      395    -1.390576475E-02     4.279754323E-02     9.846153846E-02
      396    -2.250000000E-02     3.897114317E-02     9.846153846E-02
      397    -3.011087729E-02     3.344151715E-02     9.846153846E-02
      398    -3.640576475E-02     2.645033635E-02     9.846153846E-02
      399    -4.110954559E-02     1.830314894E-02     9.846153846E-02
      400    -4.401664203E-02     9.356026087E-03     9.846153846E-02
      401    -4.401664203E-02    -9.356026087E-03     9.000000000E-02
      402    -4.500000000E-02    -2.549492504E-17     1.915384615E-01
      403    -4.500000000E-02    -2.549492504E-17     1.830769231E-01
      404    -4.500000000E-02    -2.549492504E-17     1.746153846E-01
      405    -4.500000000E-02    -2.549492504E-17     1.661538462E-01
      406    -4.500000000E-02    -2.549492504E-17     1.576923077E-01
      407    -4.500000000E-02    -2.549492504E-17     1.492307692E-01
      408    -4.500000000E-02    -2.549492504E-17     1.407692308E-01
      409    -4.500000000E-02    -2.549492504E-17     1.323076923E-01
      410    -4.500000000E-02    -2.549492504E-17     1.238461538E-01
      411    -4.500000000E-02    -2.549492504E-17     1.153846154E-01
      412    -4.500000000E-02    -2.549492504E-17     1.069230769E-01
      413    -4.500000000E-02    -2.549492504E-17     9.846153846E-02
      414    -4.500000000E-02    -2.549492504E-17     9.000000000E-02
      415     4.401664203E-02    -9.356026087E-03     9.000000000E-02
      416     4.500000000E-02     2.775557562E-17     9.000000000E-02
      417    -4.110954559E-02    -1.830314894E-02     9.000000000E-02
      418    -3.640576475E-02    -2.645033635E-02     9.000000000E-02
      419    -3.011087729E-02    -3.344151715E-02     9.000000000E-02
      420    -2.250000000E-02    -3.897114317E-02     9.000000000E-02
      421    -1.390576475E-02    -4.279754323E-02     9.000000000E-02
      422    -4.703780847E-03    -4.475348529E-02     9.000000000E-02
      423     4.703780847E-03    -4.475348529E-02     9.000000000E-02
      424     1.390576475E-02    -4.279754323E-02     9.000000000E-02
      425     2.250000000E-02    -3.897114317E-02     9.000000000E-02
      426     3.011087729E-02    -3.344151715E-02     9.000000000E-02
      427     3.640576475E-02    -2.645033635E-02     9.000000000E-02
