       26     2.000000000E+01    -2.270970000E+00    -2.500000000E+00
       27     1.882244027E+01    -2.267349026E+00    -2.730982870E+00
       28     2.000000000E+01    -2.470970000E+00    -2.500000000E+00
       29     2.000000000E+01    -2.570970000E+00    -2.500000000E+00
       30     1.862618032E+01    -2.870970000E+00    -2.230519985E+00
       31     1.000000000E+01    -2.870970000E+00    -4.000000000E+00
       32     1.096000000E+01    -2.870970000E+00    -3.904000000E+00
       33     1.192000000E+01    -2.870970000E+00    -3.808000000E+00
       34     1.288000000E+01    -2.870970000E+00    -3.712000000E+00
       35     1.384000000E+01    -2.870970000E+00    -3.616000000E+00
       36     1.000000000E+01    -2.870970000E+00    -1.000000000E+00
       37     1.000000000E+01    -2.870970000E+00    -2.000000000E+00
       38     1.000000000E+01    -2.870970000E+00    -3.000000000E+00
       39     4.800000000E+00    -2.870970000E+00    -4.800000000E-01
       40     8.960000000E+00    -2.870970000E+00    -8.960000000E-01
       41     7.920000000E+00    -2.870970000E+00    -7.920000000E-01
       42     6.880000000E+00    -2.870970000E+00    -6.880000000E-01
       43     5.840000000E+00    -2.870970000E+00    -5.840000000E-01
       44     4.800000000E+00    -2.870970000E+00    -4.520000000E+00
       45     4.800000000E+00    -2.870970000E+00    -1.490000000E+00
       46     4.800000000E+00    -2.870970000E+00    -2.500000000E+00
       47     4.800000000E+00    -2.870970000E+00    -3.510000000E+00
       48     3.552713679E-15    -2.870970000E+00    -5.000000000E+00
       49     9.600000000E-01    -2.870970000E+00    -4.904000000E+00
       50     1.920000000E+00    -2.870970000E+00    -4.808000000E+00
       51     2.880000000E+00    -2.870970000E+00    -4.712000000E+00
       52     3.840000000E+00    -2.870970000E+00    -4.616000000E+00
       53     0.000000000E+00    -2.870970000E+00     0.000000000E+00
       54     7.105427358E-16    -2.870970000E+00    -1.000000000E+00
       55     1.421085472E-15    -2.870970000E+00    -2.000000000E+00
       56     2.131628207E-15    -2.870970000E+00    -3.000000000E+00
       57     2.842170943E-15    -2.870970000E+00    -4.000000000E+00
       58     3.840000000E+00    -2.870970000E+00    -3.840000000E-01
       59     2.880000000E+00    -2.870970000E+00    -2.880000000E-01
       60     1.920000000E+00    -2.870970000E+00    -1.920000000E-01
       61     9.600000000E-01    -2.870970000E+00    -9.600000000E-02
       62     2.000000000E+01    -1.761025986E+00    -2.500000000E+00
       63     1.921496018E+01    -1.928593341E+00    -2.653988580E+00
       64     1.842992036E+01    -2.096160697E+00    -2.807977160E+00
       65     1.480000000E+01    -2.870970000E+00    -1.480000000E+00
       66     1.573208665E+01    -2.870970000E+00    -1.662832382E+00
       67     1.666417330E+01    -2.870970000E+00    -1.845664763E+00
       68     1.384000000E+01    -2.870970000E+00    -1.384000000E+00
       69     1.288000000E+01    -2.870970000E+00    -1.288000000E+00
       70     1.192000000E+01    -2.870970000E+00    -1.192000000E+00
       71     1.096000000E+01    -2.870970000E+00    -1.096000000E+00
       72     1.480000000E+01    -2.870970000E+00    -2.500000000E+00
       73     5.840000000E+00    -2.870970000E+00    -4.416000000E+00
       74     6.880000000E+00    -2.870970000E+00    -4.312000000E+00
       75     7.920000000E+00    -2.870970000E+00    -4.208000000E+00
       76     8.960000000E+00    -2.870970000E+00    -4.104000000E+00
       77     3.464775221E-15     0.000000000E+00    -5.000000000E+00
       78     3.552713679E-15    -9.569900000E-01    -5.000000000E+00
       79     3.552713679E-15    -1.913980000E+00    -5.000000000E+00
       80     4.800000000E+00     0.000000000E+00    -4.520000000E+00
       81     9.600000000E-01     0.000000000E+00    -4.904000000E+00
       82     1.920000000E+00     0.000000000E+00    -4.808000000E+00
       83     2.880000000E+00     0.000000000E+00    -4.712000000E+00
       84     3.840000000E+00     0.000000000E+00    -4.616000000E+00
       85     1.000000000E+01     0.000000000E+00    -4.000000000E+00
       86     5.840000000E+00     0.000000000E+00    -4.416000000E+00
       87     6.880000000E+00     0.000000000E+00    -4.312000000E+00
       88     7.920000000E+00     0.000000000E+00    -4.208000000E+00
       89     8.960000000E+00     0.000000000E+00    -4.104000000E+00
       90     1.096000000E+01     0.000000000E+00    -3.904000000E+00
       91     1.192000000E+01     0.000000000E+00    -3.808000000E+00
       92     1.288000000E+01     0.000000000E+00    -3.712000000E+00
       93     1.384000000E+01     0.000000000E+00    -3.616000000E+00
       94     1.480000000E+01     0.000000000E+00    -2.500000000E+00
       95     1.480000000E+01     0.000000000E+00    -1.480000000E+00
       96     1.000000000E+01     0.000000000E+00    -1.000000000E+00
       97     1.384000000E+01     0.000000000E+00    -1.384000000E+00
       98     1.288000000E+01     0.000000000E+00    -1.288000000E+00
       99     1.192000000E+01     0.000000000E+00    -1.192000000E+00
      100     1.096000000E+01     0.000000000E+00    -1.096000000E+00
      101     4.800000000E+00     0.000000000E+00    -4.800000000E-01
      102     8.960000000E+00     0.000000000E+00    -8.960000000E-01
      103     7.920000000E+00     0.000000000E+00    -7.920000000E-01
      104     6.880000000E+00     0.000000000E+00    -6.880000000E-01
      105     5.840000000E+00     0.000000000E+00    -5.840000000E-01
      106     4.800000000E+00     0.000000000E+00    -1.490000000E+00
      107     4.800000000E+00     0.000000000E+00    -2.500000000E+00
      108     4.800000000E+00     0.000000000E+00    -3.510000000E+00
      109     0.000000000E+00     0.000000000E+00     0.000000000E+00
      110     0.000000000E+00    -1.913980000E+00     0.000000000E+00
      111     0.000000000E+00    -9.569900000E-01     0.000000000E+00
      112     1.901870023E+01    -2.223502658E+00    -2.307514275E+00
      113     2.000000000E+01    -1.480512993E+00    -2.500000000E+00
      114     2.000000000E+01    -1.200000000E+00    -2.500000000E+00
      115     1.901870023E+01    -7.000000000E-01    -2.307514275E+00
      116     1.764488054E+01     0.000000000E+00    -2.038034260E+00
      117     1.833179038E+01    -3.500000000E-01    -2.172774268E+00
      118     1.960748009E+01    -1.147230459E-14    -2.423005710E+00
      119     1.862618032E+01    -3.682239698E-14    -2.230519985E+00
      120     2.000000000E+01    -1.332267630E-15    -2.500000000E+00
      121     1.882244027E+01     0.000000000E+00    -2.730982870E+00
      122     2.000000000E+01    -6.709700000E-01    -2.500000000E+00
      123     1.882244027E+01    -6.637404473E-01    -2.730982870E+00
      124     2.000000000E+01    -4.000000000E-01    -2.500000000E+00
      125     2.000000000E+01    -3.666666667E-01    -2.500000000E+00
      126     1.833179038E+01    -2.547236329E+00    -2.172774268E+00
      127     7.105427358E-16     0.000000000E+00    -1.000000000E+00
      128     1.421085472E-15     0.000000000E+00    -2.000000000E+00
      129     2.131628207E-15     0.000000000E+00    -3.000000000E+00
      130     2.842170943E-15     0.000000000E+00    -4.000000000E+00
      131     1.000000000E+01     0.000000000E+00    -2.000000000E+00
      132     1.000000000E+01     0.000000000E+00    -3.000000000E+00
      133     1.759625995E+01     0.000000000E+00    -2.028497145E+00
      134     1.666417330E+01     0.000000000E+00    -1.845664763E+00
      135     1.573208665E+01     0.000000000E+00    -1.662832382E+00
      136     3.840000000E+00     0.000000000E+00    -3.840000000E-01
      137     2.880000000E+00     0.000000000E+00    -2.880000000E-01
      138     1.920000000E+00     0.000000000E+00    -1.920000000E-01
      139     9.600000000E-01     0.000000000E+00    -9.600000000E-02
      140     1.921496018E+01    -1.018836965E+00    -2.653988580E+00
      141     1.842992036E+01    -8.376739297E-01    -2.807977160E+00
      142     1.764488054E+01    -1.613586003E+00    -2.961965740E+00
      143     1.764488054E+01    -1.225181020E+00    -2.961965740E+00
      144     1.764488054E+01    -1.435485000E+00    -2.500000000E+00
      145     1.764488054E+01    -7.177425000E-01    -2.730982870E+00
      146     1.764488054E+01    -2.153227500E+00    -2.269017130E+00
      147     1.764488054E+01    -1.480512993E+00    -2.038034260E+00
      148     1.764488054E+01    -3.670825958E-01    -2.038034260E+00
      149     1.764488054E+01    -7.177425000E-01    -2.269017130E+00
      150     1.764488054E+01    -2.153227500E+00    -2.730982870E+00
      151     1.764488054E+01    -2.542714553E+00    -2.961965740E+00
      152     1.669658703E+01     0.000000000E+00    -2.532022840E+00
      153     1.574829351E+01     0.000000000E+00    -3.026011420E+00
      154     1.480000000E+01    -7.177425000E-01    -3.010000000E+00
      155     1.480000000E+01    -1.435485000E+00    -2.500000000E+00
      156     1.480000000E+01    -2.153227500E+00    -1.990000000E+00
      157     1.400000000E+01    -2.392475000E+00    -1.400000000E+00
      158     1.320000000E+01    -1.913980000E+00    -1.320000000E+00
      159     1.240000000E+01    -1.435485000E+00    -1.240000000E+00
      160     1.160000000E+01    -9.569900000E-01    -1.160000000E+00
      161     1.080000000E+01    -4.784950000E-01    -1.080000000E+00
      162     5.666666667E+00     0.000000000E+00    -3.933333333E+00
      163     6.533333333E+00     0.000000000E+00    -3.346666667E+00
      164     7.400000000E+00     0.000000000E+00    -2.760000000E+00
      165     8.266666667E+00     0.000000000E+00    -2.173333333E+00
      166     9.133333333E+00     0.000000000E+00    -1.586666667E+00
      167     9.133333333E+00    -2.392475000E+00    -4.086666667E+00
      168     8.266666667E+00    -1.913980000E+00    -4.173333333E+00
      169     7.400000000E+00    -1.435485000E+00    -4.260000000E+00
      170     6.533333333E+00    -9.569900000E-01    -4.346666667E+00
      171     5.666666667E+00    -4.784950000E-01    -4.433333333E+00
      172     1.384000000E+01    -2.870970000E+00    -1.984000000E+00
      173     1.288000000E+01    -2.870970000E+00    -2.488000000E+00
      174     1.192000000E+01    -2.870970000E+00    -2.992000000E+00
      175     1.096000000E+01    -2.870970000E+00    -3.496000000E+00
      176     1.480000000E+01    -1.435485000E+00    -3.520000000E+00
      177     1.554636843E+01    -2.870970000E+00    -3.131198988E+00
      178     1.480000000E+01    -1.480512993E+00    -1.480000000E+00
      179     1.480000000E+01    -7.402564965E-01    -1.480000000E+00
      180     1.384000000E+01     0.000000000E+00    -1.984000000E+00
      181     1.288000000E+01     0.000000000E+00    -2.488000000E+00
      182     1.192000000E+01     0.000000000E+00    -2.992000000E+00
      183     1.096000000E+01     0.000000000E+00    -3.496000000E+00
      184     1.000000000E+01    -1.913980000E+00    -4.000000000E+00
      185     1.000000000E+01    -9.569900000E-01    -4.000000000E+00
      186     1.400000000E+01    -4.784950000E-01    -3.600000000E+00
      187     1.320000000E+01    -9.569900000E-01    -3.680000000E+00
      188     1.240000000E+01    -1.435485000E+00    -3.760000000E+00
      189     1.160000000E+01    -1.913980000E+00    -3.840000000E+00
      190     1.080000000E+01    -2.392475000E+00    -3.920000000E+00
      191     1.000000000E+01    -9.569900000E-01    -1.000000000E+00
      192     1.000000000E+01    -1.913980000E+00    -1.000000000E+00
      193     9.133333333E+00    -4.784950000E-01    -9.133333333E-01
      194     8.266666667E+00    -9.569900000E-01    -8.266666667E-01
      195     7.400000000E+00    -1.435485000E+00    -7.400000000E-01
      196     6.533333333E+00    -1.913980000E+00    -6.533333333E-01
      197     5.666666667E+00    -2.392475000E+00    -5.666666667E-01
      198     4.800000000E+00    -9.569900000E-01    -4.800000000E-01
      199     4.800000000E+00    -1.913980000E+00    -4.800000000E-01
      200     4.114285714E+00     0.000000000E+00    -1.125714286E+00
      201     3.428571429E+00     0.000000000E+00    -1.771428571E+00
      202     2.742857143E+00     0.000000000E+00    -2.417142857E+00
      203     2.057142857E+00     0.000000000E+00    -3.062857143E+00
      204     1.371428571E+00     0.000000000E+00    -3.708571429E+00
      205     6.857142857E-01     0.000000000E+00    -4.354285714E+00
      206     4.000000000E+00    -4.784950000E-01    -4.600000000E+00
      207     3.200000000E+00    -9.569900000E-01    -4.680000000E+00
      208     2.400000000E+00    -1.435485000E+00    -4.760000000E+00
      209     1.600000000E+00    -1.913980000E+00    -4.840000000E+00
      210     8.000000000E-01    -2.392475000E+00    -4.920000000E+00
      211     4.800000000E+00    -1.913980000E+00    -4.520000000E+00
      212     4.800000000E+00    -9.569900000E-01    -4.520000000E+00
      213     5.666666667E+00    -2.870970000E+00    -3.933333333E+00
      214     6.533333333E+00    -2.870970000E+00    -3.346666667E+00
      215     7.400000000E+00    -2.870970000E+00    -2.760000000E+00
      216     8.266666667E+00    -2.870970000E+00    -2.173333333E+00
      217     9.133333333E+00    -2.870970000E+00    -1.586666667E+00
      218     4.114285714E+00    -2.870970000E+00    -1.125714286E+00
      219     3.428571429E+00    -2.870970000E+00    -1.771428571E+00
      220     2.742857143E+00    -2.870970000E+00    -2.417142857E+00
      221     2.057142857E+00    -2.870970000E+00    -3.062857143E+00
      222     1.371428571E+00    -2.870970000E+00    -3.708571429E+00
      223     6.857142857E-01    -2.870970000E+00    -4.354285714E+00
      224     4.000000000E+00    -2.392475000E+00    -4.000000000E-01
      225     3.200000000E+00    -1.913980000E+00    -3.200000000E-01
      226     2.400000000E+00    -1.435485000E+00    -2.400000000E-01
      227     1.600000000E+00    -9.569900000E-01    -1.600000000E-01
      228     8.000000000E-01    -4.784950000E-01    -8.000000000E-02
      229     1.759625995E+01    -1.053718074E+00    -2.028497145E+00
      230     1.735198168E+01    -5.889188483E-01    -4.028187873E+00
      231     1.640368816E+01    -3.700818835E-01    -4.214199293E+00
      232     1.545539465E+01    -1.512449186E-01    -4.400210713E+00
      233     1.546015818E+01     0.000000000E+00    -4.375287804E+00
      234     1.640845169E+01     0.000000000E+00    -4.189276384E+00
      235     1.735674521E+01     0.000000000E+00    -4.003264964E+00
      236     1.972674576E+01    -2.870970000E+00    -2.854022764E+00
      237     1.964220301E+01    -2.870970000E+00    -3.793051163E+00
      238     1.846464328E+01    -2.870970000E+00    -4.024034033E+00
      239     1.735674521E+01    -2.870970000E+00    -4.003264964E+00
      240     1.640845169E+01    -2.870970000E+00    -4.189276384E+00
      241     1.546015818E+01    -2.870970000E+00    -4.375287804E+00
      242     1.735264726E+01    -2.326105471E+00    -4.024627064E+00
      243     1.640435375E+01    -2.528519454E+00    -4.210638484E+00
      244     1.545606023E+01    -2.730933437E+00    -4.396649904E+00
      245     1.846464219E+01    -2.266248804E+00    -4.024039600E+00
      246     1.964220191E+01    -2.269869778E+00    -3.793056730E+00
      247     2.000000000E+01    -2.370970000E+00    -2.300000000E+00
      248     2.000000000E+01    -2.520970000E+00    -2.400000000E+00
      249     2.000000000E+01    -2.720970000E+00    -2.200000000E+00
      250     1.794304471E+01    -2.870970000E+00    -3.115576896E+00
      251     1.892434448E+01    -2.870970000E+00    -3.308062621E+00
      252     1.057600000E+01    -2.870970000E+00    -4.912000000E+00
      253     1.153600000E+01    -2.870970000E+00    -4.816000000E+00
      254     1.249600000E+01    -2.870970000E+00    -4.720000000E+00
      255     1.345600000E+01    -2.870970000E+00    -4.624000000E+00
      256     1.441600000E+01    -2.870970000E+00    -4.528000000E+00
      257     1.000000000E+01    -3.870970000E+00    -1.500000000E+00
      258     1.000000000E+01    -3.870970000E+00    -2.500000000E+00
      259     1.000000000E+01    -3.870970000E+00    -3.500000000E+00
      260     9.376000000E+00    -2.870970000E+00    -1.988000000E+00
      261     8.336000000E+00    -2.870970000E+00    -1.884000000E+00
      262     7.296000000E+00    -2.870970000E+00    -1.780000000E+00
      263     6.256000000E+00    -2.870970000E+00    -1.676000000E+00
      264     5.216000000E+00    -2.870970000E+00    -1.572000000E+00
      265     4.800000000E+00    -3.880970000E+00    -9.850000000E-01
      266     4.800000000E+00    -3.880970000E+00    -1.995000000E+00
      267     4.800000000E+00    -3.880970000E+00    -3.005000000E+00
      268     4.800000000E+00    -3.880970000E+00    -4.015000000E+00
      269     5.760000000E-01    -2.870970000E+00    -5.912000000E+00
      270     1.536000000E+00    -2.870970000E+00    -5.816000000E+00
      271     2.496000000E+00    -2.870970000E+00    -5.720000000E+00
      272     3.456000000E+00    -2.870970000E+00    -5.624000000E+00
      273     4.416000000E+00    -2.870970000E+00    -5.528000000E+00
      274     3.552713679E-16    -3.870970000E+00    -5.000000000E-01
      275     1.065814104E-15    -3.870970000E+00    -1.500000000E+00
      276     1.776356839E-15    -3.870970000E+00    -2.500000000E+00
      277     2.486899575E-15    -3.870970000E+00    -3.500000000E+00
      278     3.197442311E-15    -3.870970000E+00    -4.500000000E+00
      279     4.224000000E+00    -2.870970000E+00    -1.392000000E+00
      280     3.264000000E+00    -2.870970000E+00    -1.296000000E+00
      281     2.304000000E+00    -2.870970000E+00    -1.200000000E+00
      282     1.344000000E+00    -2.870970000E+00    -1.104000000E+00
      283     3.840000000E-01    -2.870970000E+00    -1.008000000E+00
      284     1.975807621E+01    -1.812664806E+00    -3.379718611E+00
      285     1.897303639E+01    -1.980232161E+00    -3.533707191E+00
      286     1.818799657E+01    -2.147799517E+00    -3.687695771E+00
      287     2.000000000E+01    -2.015997993E+00    -1.990055986E+00
      288     1.761103313E+01    -2.870970000E+00    -2.081886291E+00
      289     1.508321094E+01    -2.870970000E+00    -2.503502842E+00
      290     1.601529760E+01    -2.870970000E+00    -2.686335224E+00
      291     1.694738425E+01    -2.870970000E+00    -2.869167606E+00
      292     1.422400000E+01    -2.870970000E+00    -2.392000000E+00
      293     1.326400000E+01    -2.870970000E+00    -2.296000000E+00
      294     1.230400000E+01    -2.870970000E+00    -2.200000000E+00
      295     1.134400000E+01    -2.870970000E+00    -2.104000000E+00
      296     1.038400000E+01    -2.870970000E+00    -2.008000000E+00
      297     1.480000000E+01    -3.890970000E+00    -3.010000000E+00
      298     5.424000000E+00    -2.870970000E+00    -5.508000000E+00
      299     6.464000000E+00    -2.870970000E+00    -5.404000000E+00
      300     7.504000000E+00    -2.870970000E+00    -5.300000000E+00
      301     8.544000000E+00    -2.870970000E+00    -5.196000000E+00
      302     9.584000000E+00    -2.870970000E+00    -5.092000000E+00
      303     3.508744450E-15    -4.784950000E-01    -4.043010000E+00
      304     3.552713679E-15    -1.435485000E+00    -4.043010000E+00
      305     3.552713679E-15    -2.392475000E+00    -4.043010000E+00
      306     5.760000000E-01     0.000000000E+00    -5.912000000E+00
      307     1.536000000E+00     0.000000000E+00    -5.816000000E+00
      308     2.496000000E+00     0.000000000E+00    -5.720000000E+00
      309     3.456000000E+00     0.000000000E+00    -5.624000000E+00
      310     4.416000000E+00     0.000000000E+00    -5.528000000E+00
      311     5.424000000E+00     0.000000000E+00    -5.508000000E+00
      312     6.464000000E+00     0.000000000E+00    -5.404000000E+00
      313     7.504000000E+00     0.000000000E+00    -5.300000000E+00
      314     8.544000000E+00     0.000000000E+00    -5.196000000E+00
      315     9.584000000E+00     0.000000000E+00    -5.092000000E+00
      316     1.057600000E+01     0.000000000E+00    -4.912000000E+00
      317     1.153600000E+01     0.000000000E+00    -4.816000000E+00
      318     1.249600000E+01     0.000000000E+00    -4.720000000E+00
      319     1.345600000E+01     0.000000000E+00    -4.624000000E+00
      320     1.441600000E+01     0.000000000E+00    -4.528000000E+00
      321     1.480000000E+01    -1.020000000E+00    -3.010000000E+00
      322     1.480000000E+01    -1.020000000E+00    -1.990000000E+00
      323     1.422400000E+01     0.000000000E+00    -2.392000000E+00
      324     1.326400000E+01     0.000000000E+00    -2.296000000E+00
      325     1.230400000E+01     0.000000000E+00    -2.200000000E+00
      326     1.134400000E+01     0.000000000E+00    -2.104000000E+00
      327     1.038400000E+01     0.000000000E+00    -2.008000000E+00
      328     9.376000000E+00     0.000000000E+00    -1.988000000E+00
      329     8.336000000E+00     0.000000000E+00    -1.884000000E+00
      330     7.296000000E+00     0.000000000E+00    -1.780000000E+00
      331     6.256000000E+00     0.000000000E+00    -1.676000000E+00
      332     5.216000000E+00     0.000000000E+00    -1.572000000E+00
      333     4.800000000E+00    -1.010000000E+00    -9.850000000E-01
      334     4.800000000E+00    -1.010000000E+00    -1.995000000E+00
      335     4.800000000E+00    -1.010000000E+00    -3.005000000E+00
      336     4.800000000E+00    -1.010000000E+00    -4.015000000E+00
      337     0.000000000E+00    -2.392475000E+00     9.569900000E-01
      338     0.000000000E+00    -1.435485000E+00     9.569900000E-01
      339     0.000000000E+00    -4.784950000E-01     9.569900000E-01
      340     1.968346770E+01    -1.910204463E+00    -1.318937375E+00
      341     2.000000000E+01    -1.620769489E+00    -2.219487007E+00
      342     2.000000000E+01    -1.340256496E+00    -2.219487007E+00
      343     1.968085595E+01    -1.037387078E+00    -1.302417387E+00
      344     1.879529939E+01    -5.861709544E-01    -1.469206446E+00
      345     1.810838955E+01    -2.361709544E-01    -1.334466439E+00
      346     1.892434448E+01    -2.414735079E-14    -3.308062621E+00
      347     1.794304471E+01    -1.841119849E-14    -3.115576896E+00
      348     1.972674576E+01    -6.402286109E-15    -2.854022764E+00
      349     1.846464328E+01     0.000000000E+00    -4.024034033E+00
      350     1.964220301E+01    -6.661338148E-16    -3.793051163E+00
      351     1.846463892E+01    -6.615437488E-01    -4.024056226E+00
      352     1.964219865E+01    -6.687733015E-01    -3.793073356E+00
      353     2.000000000E+01    -5.354850000E-01    -2.229030000E+00
      354     2.000000000E+01    -3.833333333E-01    -2.466666667E+00
      355     2.000000000E+01    -1.833333333E-01    -2.133333333E+00
      356     1.879712762E+01    -2.327927592E+00    -1.480770437E+00
      357     1.811021777E+01    -2.651661263E+00    -1.346030430E+00
      358     1.480000000E+01    -3.890970000E+00    -1.990000000E+00
      359     3.552713679E-16    -1.000000000E+00    -5.000000000E-01
      360     1.065814104E-15    -1.000000000E+00    -1.500000000E+00
      361     1.776356839E-15    -1.000000000E+00    -2.500000000E+00
      362     2.486899575E-15    -1.000000000E+00    -3.500000000E+00
      363     3.153473082E-15    -1.000000000E+00    -4.500000000E+00
      364     1.000000000E+01    -1.000000000E+00    -1.500000000E+00
      365     1.000000000E+01    -1.000000000E+00    -2.500000000E+00
      366     1.000000000E+01    -1.000000000E+00    -3.500000000E+00
      367     1.694738425E+01     0.000000000E+00    -2.869167606E+00
      368     1.601529760E+01     0.000000000E+00    -2.686335224E+00
      369     1.508321094E+01     0.000000000E+00    -2.503502842E+00
      370     1.761103313E+01     0.000000000E+00    -2.081886291E+00
      371     4.224000000E+00     0.000000000E+00    -1.392000000E+00
      372     3.264000000E+00     0.000000000E+00    -1.296000000E+00
      373     2.304000000E+00     0.000000000E+00    -1.200000000E+00
      374     1.344000000E+00     0.000000000E+00    -1.104000000E+00
      375     3.840000000E-01     0.000000000E+00    -1.008000000E+00
      376     2.000000000E+01    -9.354850000E-01    -1.970970000E+00
      377     1.975752521E+01    -1.144044279E+00    -3.382666408E+00
      378     1.897248539E+01    -9.628812434E-01    -3.536654988E+00
      379     1.818744557E+01    -7.817182083E-01    -3.690643568E+00
      380     1.764488054E+01    -5.117967452E-01    -2.672537441E+00
      381     1.764488054E+01    -7.251934154E-01    -2.824600698E+00
      382     1.764488054E+01    -1.835412979E-01    -2.594883144E+00
      383     1.764488054E+01    -2.482565017E+00    -1.261224294E+00
      384     1.730684462E+01    -3.633272566E+00    -2.214125189E+00
      385     1.663077277E+01    -3.633272566E+00    -2.566307046E+00
      386     1.764488054E+01    -3.794901479E+00    -2.500000000E+00
      387     3.508744450E-15    -4.784950000E-01    -4.043010000E+00
      388     3.552713679E-15    -1.435485000E+00    -4.043010000E+00
      389     3.552713679E-15    -2.392475000E+00    -4.043010000E+00
      390     1.764488054E+01    -1.419383512E+00    -2.573560756E+00
      391     1.764488054E+01    -1.009528478E+00    -2.530660656E+00
      392     1.764488054E+01    -1.278883802E-01    -2.128731805E+00
      393     1.764488054E+01    -8.456308802E-01    -1.897748935E+00
      394     1.764488054E+01    -1.563373380E+00    -1.666766065E+00
      395     1.764488054E+01    -2.281115880E+00    -1.435783195E+00
      396     1.764488054E+01    -1.787336513E+00    -1.424387220E+00
      397     1.764488054E+01    -9.237977944E-01    -9.246038632E-01
      398     1.764488054E+01    -1.835412979E-01    -1.670951665E+00
      399     1.764488054E+01    -5.898541198E-01    -1.435783195E+00
      400     1.764488054E+01    -1.307596620E+00    -1.666766065E+00
      401     1.764488054E+01    -2.025339120E+00    -1.897748935E+00
      402     1.764488054E+01    -2.743081620E+00    -2.128731805E+00
      403     1.764488054E+01    -2.706842276E+00    -2.633710292E+00
      404     1.764488054E+01    -2.403221302E+00    -2.682979239E+00
      405     1.764488054E+01    -1.938657028E+00    -2.311823691E+00
      406     1.764488054E+01    -9.239314792E-01    -2.500000000E+00
      407     1.717073379E+01    -1.069245204E+00    -2.285028550E+00
      408     1.622244027E+01    -1.069245204E+00    -2.779017130E+00
      409     1.527414676E+01    -1.069245204E+00    -3.273005710E+00
      410     1.480000000E+01     1.511287500E-01    -2.547257500E+00
      411     1.480000000E+01    -5.666137500E-01    -2.037257500E+00
      412     1.480000000E+01    -1.284356250E+00    -1.527257500E+00
      413     1.480000000E+01    -2.002098750E+00    -1.017257500E+00
      414     1.446865635E+01    -2.672787151E+00    -5.078211196E-01
      415     1.366865635E+01    -2.194292151E+00    -4.278211196E-01
